first_name,last_name,position,injury_status,week,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_ppg_floor,L5_ppg_avg,L5_ppg_max,ppg_projection,value_projection,ppg_actual,value_actual
Michael,Wilson,WR,,11,2023-11-19,Thu-Mon,ARI,HOU,+4.5,49,22.3,3400,14,2.8,6.8,9.8,8.7,2.56
Christian,Watson,WR,Q,11,2023-11-19,Thu-Mon,GB,LAC,+3,44,20.5,4600,31,4.3,6.5,11.6,8.6,1.87
Trenton,Irwin,WR,,11,2023-11-16,Thu-Mon,CIN,BAL,+3.5,46.5,21.5,3600,8,0.0,6.4,14.0,8.5,2.36
Browns,,DST,,11,2023-11-19,Thu-Mon,CLE,PIT,-0.5,33,16.8,3700,11,5.0,13.0,23.0,8.3,2.24
Antonio,Gibson,RB,Q,11,2023-11-19,Thu-Mon,WAS,NYG,-9,37,23,4700,22,5.1,10.4,16.5,8.2,1.74
Jalen,Guyton,WR,,11,2023-11-19,Thu-Mon,LAC,GB,-3,44,23.5,3300,5,3.1,9.2,14.1,8.2,2.48
49ers,,DST,,11,2023-11-19,Thu-Mon,SF,TB,-12,41.5,26.8,3900,8,2.0,9.8,20.0,8.1,2.08
Bills,,DST,,11,2023-11-19,Thu-Mon,BUF,NYJ,-7,39.5,23.3,4000,29,1.0,4.4,7.0,8.0,2.00
Elijah,Moore,WR,,11,2023-11-19,Thu-Mon,CLE,PIT,-0.5,33,16.8,3500,27,3.4,8.1,15.4,8.0,2.29
Wan'Dale,Robinson,WR,Q,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3500,28,1.7,7.0,14.2,7.9,2.26
Zay,Jones,WR,Q,11,2023-11-19,Thu-Mon,JAX,TEN,-7,40,23.5,4100,26,0.0,12.5,21.4,7.9,1.93
Dolphins,,DST,,11,2023-11-19,Thu-Mon,MIA,LV,-13,46.5,29.8,3200,24,5.0,7.8,12.0,7.8,2.44
Jaguars,,DST,,11,2023-11-19,Thu-Mon,JAX,TEN,-7,40,23.5,3400,21,1.0,7.6,12.0,7.8,2.29
Odell,Beckham Jr.,WR,,11,2023-11-16,Thu-Mon,BAL,CIN,-3.5,46.5,25,3600,17,0.0,8.4,15.6,7.8,2.17
Zach,Charbonnet,RB,,11,2023-11-19,Thu-Mon,SEA,LAR,-0.5,46.5,23.5,4600,10,2.3,6.0,10.2,7.8,1.70
D'Onta,Foreman,RB,Q,11,2023-11-19,Thu-Mon,CHI,DET,+7.5,47.5,20,5600,5,4.6,14.2,33.0,7.8,1.39
Khalil,Shakir,WR,,11,2023-11-19,Thu-Mon,BUF,NYJ,-7,39.5,23.3,3200,1,2.1,7.1,15.2,7.7,2.41
Josh,Reynolds,WR,,11,2023-11-19,Thu-Mon,DET,CHI,-7.5,47.5,27.5,3700,16,1.3,7.3,17.6,7.7,2.08
Keaton,Mitchell,RB,,11,2023-11-16,Thu-Mon,BAL,CIN,-3.5,46.5,25,4800,17,0.0,9.7,23.4,7.6,1.58
Tutu,Atwell,WR,,11,2023-11-19,Thu-Mon,LAR,SEA,+0.5,46.5,23,3900,19,4.0,6.6,10.1,7.5,1.92
Rondale,Moore,WR,,11,2023-11-19,Thu-Mon,ARI,HOU,+4.5,49,22.3,3300,14,1.8,5.3,9.3,7.5,2.27
Khalil,Herbert,RB,IR,11,2023-11-19,Thu-Mon,CHI,DET,+7.5,47.5,20,4700,5,4.5,11.1,25.2,7.4,1.57
Pat,Freiermuth,TE,IR,11,2023-11-19,Thu-Mon,PIT,CLE,+0.5,33,16.3,2500,1,0.0,5.1,13.1,7.4,2.96
Lions,,DST,,11,2023-11-19,Thu-Mon,DET,CHI,-7.5,47.5,27.5,3800,30,-2.0,5.0,12.0,7.4,1.95
Luke,Musgrave,TE,,11,2023-11-19,Thu-Mon,GB,LAC,+3,44,20.5,3600,24,2.9,8.4,14.1,7.3,2.03
Tyjae,Spears,RB,,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,4600,15,6.2,9.4,16.9,7.3,1.59
AJ,Dillon,RB,,11,2023-11-19,Thu-Mon,GB,LAC,+3,44,20.5,4600,29,5.3,9.9,13.6,7.3,1.59
Tyler,Conklin,TE,,11,2023-11-19,Thu-Mon,NYJ,BUF,+7,39.5,16.3,2900,12,0.0,8.0,14.0,7.3,2.52
Commanders,,DST,,11,2023-11-19,Thu-Mon,WAS,NYG,-9,37,23,3600,32,0.0,4.8,10.0,7.2,2.00
Robert,Woods,WR,Q,11,2023-11-19,Thu-Mon,HOU,ARI,-4.5,49,26.8,3700,18,2.5,5.6,7.6,7.2,1.95
Darnell,Mooney,WR,,11,2023-11-19,Thu-Mon,CHI,DET,+7.5,47.5,20,3300,22,3.4,7.2,13.2,7.1,2.15
Gerald,Everett,TE,Q,11,2023-11-19,Thu-Mon,LAC,GB,-3,44,23.5,3500,11,0.0,6.9,11.6,7.1,2.03
Cade,Otton,TE,,11,2023-11-19,Thu-Mon,TB,SF,+12,41.5,14.8,3400,5,2.5,9.5,24.0,7.0,2.06
DJ,Chark Jr.,WR,,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,3300,3,4.3,7.4,13.2,6.9,2.09
Tyler,Higbee,TE,,11,2023-11-19,Thu-Mon,LAR,SEA,+0.5,46.5,23,3300,14,0.0,3.8,9.5,6.9,2.09
K.J.,Osborn,WR,,11,2023-11-19,Thu-Mon,MIN,DEN,+2.5,42.5,20,4400,7,3.7,10.0,17.9,6.8,1.55
Kareem,Hunt,RB,,11,2023-11-19,Thu-Mon,CLE,PIT,-0.5,33,16.8,4900,23,9.2,12.8,16.1,6.8,1.39
Jonathan,Mingo,WR,,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,3400,3,1.5,6.1,10.2,6.8,2.00
Chig,Okonkwo,TE,,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,3200,28,3.8,6.1,8.3,6.8,2.13
Latavius,Murray,RB,,11,2023-11-19,Thu-Mon,BUF,NYJ,-7,39.5,23.3,4800,24,2.0,5.7,14.9,6.7,1.40
Dameon,Pierce,RB,Q,11,2023-11-19,Thu-Mon,HOU,ARI,-4.5,49,26.8,5400,30,3.4,8.8,14.9,6.6,1.22
Royce,Freeman,RB,,11,2023-11-19,Thu-Mon,LAR,SEA,+0.5,46.5,23,4500,28,0.0,4.0,10.4,6.6,1.47
Seahawks,,DST,,11,2023-11-19,Thu-Mon,SEA,LAR,-0.5,46.5,23.5,3100,17,1.0,6.0,10.0,6.6,2.13
Broncos,,DST,,11,2023-11-19,Thu-Mon,DEN,MIN,-2.5,42.5,22.5,3000,19,3.0,8.2,17.0,6.5,2.17
Kyle,Philips,WR,,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,3000,21,0.0,5.2,10.8,6.5,2.17
Texans,,DST,,11,2023-11-19,Thu-Mon,HOU,ARI,-4.5,49,26.8,3000,22,0.0,5.8,10.0,6.5,2.17
Ravens,,DST,,11,2023-11-16,Thu-Mon,BAL,CIN,-3.5,46.5,25,3400,10,6.0,12.0,15.0,6.5,1.91
Jets,,DST,,11,2023-11-19,Thu-Mon,NYJ,BUF,+7,39.5,16.3,2600,5,5.0,9.6,16.0,6.5,2.50
Jerick,McKinnon,RB,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,4600,1,1.9,5.3,10.4,6.5,1.41
Darius,Slayton,WR,,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3200,28,0.9,6.0,10.9,6.5,2.03
Trey,Palmer,WR,,11,2023-11-19,Thu-Mon,TB,SF,+12,41.5,14.8,3000,25,1.5,5.1,8.1,6.3,2.10
Vikings,,DST,,11,2023-11-19,Thu-Mon,MIN,DEN,+2.5,42.5,20,3300,20,5.0,10.4,21.0,6.3,1.91
Allen,Lazard,WR,,11,2023-11-19,Thu-Mon,NYJ,BUF,+7,39.5,16.3,3500,12,1.8,6.7,15.1,6.2,1.77
Chargers,,DST,,11,2023-11-19,Thu-Mon,LAC,GB,-3,44,23.5,3300,18,-4.0,8.8,27.0,6.2,1.88
Skyy,Moore,WR,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,3000,32,1.8,3.6,5.3,6.0,2.00
Packers,,DST,,11,2023-11-19,Thu-Mon,GB,LAC,+3,44,20.5,2300,2,1.0,6.2,12.0,5.9,2.57
Tanner,Hudson,TE,,11,2023-11-16,Thu-Mon,CIN,BAL,+3.5,46.5,21.5,2500,8,2.0,5.7,9.3,5.9,2.36
Bengals,,DST,,11,2023-11-16,Thu-Mon,CIN,BAL,+3.5,46.5,21.5,2700,15,6.0,9.8,16.0,5.8,2.15
Michael,Mayer,TE,,11,2023-11-19,Thu-Mon,LV,MIA,+13,46.5,16.8,2700,21,2.9,6.5,12.5,5.8,2.15
Samaje,Perine,RB,,11,2023-11-19,Thu-Mon,DEN,MIN,-2.5,42.5,22.5,4500,8,2.6,6.7,12.5,5.7,1.27
Eagles,,DST,,11,2023-11-20,Thu-Mon,PHI,KC,+3,45.5,21.3,2800,13,2.0,6.0,10.0,5.5,1.96
Rashod,Bateman,WR,,11,2023-11-16,Thu-Mon,BAL,CIN,-3.5,46.5,25,3100,17,3.5,5.3,7.2,5.5,1.77
Buccaneers,,DST,,11,2023-11-19,Thu-Mon,TB,SF,+12,41.5,14.8,2700,1,1.0,6.0,13.0,5.5,2.04
Kenneth,Gainwell,RB,,11,2023-11-20,Thu-Mon,PHI,KC,+3,45.5,21.3,4500,11,2.7,5.9,9.3,5.5,1.22
Chiefs,,DST,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,2600,6,6.0,10.4,14.0,5.5,2.12
Jaleel,McLaughlin,RB,,11,2023-11-19,Thu-Mon,DEN,MIN,-2.5,42.5,22.5,4700,8,5.6,11.0,19.4,5.4,1.15
Giants,,DST,,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3000,26,-1.0,6.0,14.0,5.4,1.80
Michael,Gallup,WR,,11,2023-11-19,Thu-Mon,DAL,CAR,-10.5,42.5,26.5,3800,4,3.5,6.4,15.0,5.3,1.39
Rico,Dowdle,RB,,11,2023-11-19,Thu-Mon,DAL,CAR,-10.5,42.5,26.5,4600,31,0.8,4.4,13.9,5.3,1.15
Daniel,Bellinger,TE,,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3000,15,0.0,2.5,7.3,5.3,1.77
Rams,,DST,,11,2023-11-19,Thu-Mon,LAR,SEA,+0.5,46.5,23,2800,9,1.0,5.0,10.0,5.3,1.89
Kalif,Raymond,WR,Q,11,2023-11-19,Thu-Mon,DET,CHI,-7.5,47.5,27.5,3100,16,4.0,5.6,7.5,5.3,1.71
Titans,,DST,,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,2500,25,1.0,4.2,8.0,5.1,2.04
Roschon,Johnson,RB,,11,2023-11-19,Thu-Mon,CHI,DET,+7.5,47.5,20,4400,5,1.9,4.0,7.2,5.1,1.16
Jameson,Williams,WR,,11,2023-11-19,Thu-Mon,DET,CHI,-7.5,47.5,27.5,3300,16,0.0,4.6,13.3,5.1,1.55
Miles,Sanders,RB,,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,4600,7,0.0,4.1,9.1,5.0,1.09
Justin,Watson,WR,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,3000,32,0.0,3.8,7.6,4.9,1.63
Cardinals,,DST,,11,2023-11-19,Thu-Mon,ARI,HOU,+4.5,49,22.3,2900,3,1.0,4.2,9.0,4.9,1.69
Mecole,Hardman Jr.,WR,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,3200,32,0.0,1.6,4.0,4.8,1.50
Treylon,Burks,WR,Q,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,3400,21,0.0,4.3,10.6,4.6,1.35
Hayden,Hurst,TE,Q,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,2800,16,0.0,3.7,7.4,4.5,1.61
Panthers,,DST,,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,2200,4,-2.0,4.2,8.0,4.5,2.05
Dontayvion,Wicks,WR,,11,2023-11-19,Thu-Mon,GB,LAC,+3,44,20.5,3300,31,2.0,5.2,8.1,4.5,1.36
Adam,Trautman,TE,,11,2023-11-19,Thu-Mon,DEN,MIN,-2.5,42.5,22.5,2600,17,0.0,3.1,12.6,4.4,1.69
Joshua,Kelley,RB,,11,2023-11-19,Thu-Mon,LAC,GB,-3,44,23.5,4600,27,1.4,5.0,13.5,4.4,0.96
Donald,Parham Jr.,TE,Q,11,2023-11-19,Thu-Mon,LAC,GB,-3,44,23.5,3100,11,0.0,4.8,14.3,4.4,1.42
Braxton,Berrios,WR,Q,11,2023-11-19,Thu-Mon,MIA,LV,-13,46.5,29.8,3000,6,0.0,2.4,4.0,4.4,1.47
Cedrick,Wilson Jr.,WR,,11,2023-11-19,Thu-Mon,MIA,LV,-13,46.5,29.8,3000,6,0.0,6.6,10.1,4.3,1.43
Noah,Fant,TE,,11,2023-11-19,Thu-Mon,SEA,LAR,-0.5,46.5,23.5,2900,26,0.0,2.6,5.2,4.2,1.45
Marquez,Valdes-Scantling,WR,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,3100,32,0.0,5.5,17.4,4.2,1.35
Brandon,Powell,WR,,11,2023-11-19,Thu-Mon,MIN,DEN,+2.5,42.5,20,3300,7,2.2,7.0,10.9,4.1,1.24
Durham,Smythe,TE,Q,11,2023-11-19,Thu-Mon,MIA,LV,-13,46.5,29.8,2600,13,0.0,2.1,5.8,4.1,1.58
Irv,Smith Jr.,TE,,11,2023-11-16,Thu-Mon,CIN,BAL,+3.5,46.5,21.5,2700,8,0.0,4.0,11.6,4.1,1.52
Justice,Hill,RB,,11,2023-11-16,Thu-Mon,BAL,CIN,-3.5,46.5,25,4100,17,0.7,5.3,9.5,4.1,1.00
Jalen,Tolbert,WR,,11,2023-11-19,Thu-Mon,DAL,CAR,-10.5,42.5,26.5,3200,4,-1.0,3.0,13.9,4.0,1.25
Jalin,Hyatt,WR,Q,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3000,28,0.0,3.7,9.5,4.0,1.33
Emari,Demercado,RB,Q,11,2023-11-19,Thu-Mon,ARI,HOU,+4.5,49,22.3,4400,20,2.7,8.2,12.7,4.0,0.91
Chris,Moore,WR,,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,3000,21,0.0,1.9,4.1,4.0,1.33
Raiders,,DST,,11,2023-11-19,Thu-Mon,LV,MIA,+13,46.5,16.8,2900,16,4.0,10.2,19.0,4.0,1.38
Isaiah,Hodgins,WR,,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3000,28,0.0,0.7,3.3,3.9,1.30
Noah,Gray,TE,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,2500,18,1.8,4.1,6.4,3.8,1.52
Jauan,Jennings,WR,,11,2023-11-19,Thu-Mon,SF,TB,-12,41.5,26.8,3600,29,0.0,3.9,10.4,3.8,1.06
Nelson,Agholor,WR,,11,2023-11-16,Thu-Mon,BAL,CIN,-3.5,46.5,25,3000,17,0.0,3.1,8.2,3.8,1.27
Laviska,Shenault Jr.,WR,Q,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,3000,3,0.7,2.5,4.7,3.7,1.23
Bears,,DST,,11,2023-11-19,Thu-Mon,CHI,DET,+7.5,47.5,20,2400,7,0.0,7.0,17.0,3.7,1.54
Hunter,Renfrow,WR,,11,2023-11-19,Thu-Mon,LV,MIA,+13,46.5,16.8,3000,20,0.0,2.8,5.2,3.6,1.20
Nick,Westbrook-Ikhine,WR,,11,2023-11-19,Thu-Mon,TEN,JAX,+7,40,16.5,3100,21,1.9,4.6,10.3,3.5,1.13
Kadarius,Toney,WR,,11,2023-11-20,Thu-Mon,KC,PHI,-3,45.5,24.3,3300,32,1.1,4.7,9.4,3.5,1.06
Tommy,Tremble,TE,,11,2023-11-19,Thu-Mon,CAR,DAL,+10.5,42.5,16,2500,16,3.2,5.6,8.4,3.4,1.36
Austin,Hooper,TE,,11,2023-11-19,Thu-Mon,LV,MIA,+13,46.5,16.8,2500,21,1.7,3.1,3.9,3.4,1.36
Jake,Bobo,WR,,11,2023-11-19,Thu-Mon,SEA,LAR,-0.5,46.5,23.5,3200,13,0.0,7.3,16.1,3.3,1.03
Derius,Davis,WR,,11,2023-11-19,Thu-Mon,LAC,GB,-3,44,23.5,3000,5,0.0,3.4,8.7,3.3,1.10
Parris,Campbell,WR,,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,3000,28,0.0,1.0,3.5,3.2,1.07
Elijah,Mitchell,RB,,11,2023-11-19,Thu-Mon,SF,TB,-12,41.5,26.8,4300,2,-0.3,1.9,7.4,3.1,0.72
Tyler,Scott,WR,,11,2023-11-19,Thu-Mon,CHI,DET,+7.5,47.5,20,3000,22,-0.5,2.8,5.3,3.0,1.00
Colby,Parkinson,TE,Q,11,2023-11-19,Thu-Mon,SEA,LAR,-0.5,46.5,23.5,2500,26,0.0,2.4,4.6,3.0,1.20
Julio,Jones,WR,,11,2023-11-20,Thu-Mon,PHI,KC,+3,45.5,21.3,3000,11,0.0,6.6,20.4,3.0,1.00
Cedric,Tillman,WR,,11,2023-11-19,Thu-Mon,CLE,PIT,-0.5,33,16.8,3000,27,0.0,0.6,1.5,3.0,1.00
Kene,Nwangwu,RB,,11,2023-11-19,Thu-Mon,MIN,DEN,+2.5,42.5,20,4100,32,0.0,1.0,3.9,2.9,0.71
Allen,Robinson II,WR,,11,2023-11-19,Thu-Mon,PIT,CLE,+0.5,33,16.3,3000,2,0.0,2.3,7.9,2.9,0.97
Dalvin,Cook,RB,,11,2023-11-19,Thu-Mon,NYJ,BUF,+7,39.5,16.3,4500,18,0.5,2.1,2.8,2.8,0.62
John,Bates,TE,,11,2023-11-19,Thu-Mon,WAS,NYG,-9,37,23,2500,3,0.0,1.7,5.1,2.7,1.08
Albert,Okwuegbunam,TE,,11,2023-11-20,Thu-Mon,PHI,KC,+3,45.5,21.3,2500,10,0.0,3.4,13.5,2.7,1.08
Chase,Edmonds,RB,,11,2023-11-19,Thu-Mon,TB,SF,+12,41.5,14.8,4300,9,0.4,1.6,4.1,2.6,0.60
Donovan,Peoples-Jones,WR,,11,2023-11-19,Thu-Mon,DET,CHI,-7.5,47.5,27.5,3000,16,0.0,2.8,7.9,2.6,0.87
Tre,Tucker,WR,,11,2023-11-19,Thu-Mon,LV,MIA,+13,46.5,16.8,3000,20,0.0,4.1,8.1,2.6,0.87
Lawrence,Cager,TE,,11,2023-11-19,Thu-Mon,NYG,WAS,+9,37,14,2500,15,0.0,1.6,8.0,2.6,1.04
Connor,Heyward,TE,,11,2023-11-19,Thu-Mon,PIT,CLE,+0.5,33,16.3,3000,1,3.6,5.4,7.4,2.5,0.83
