Player,Team,Pos,Injury,Status,Est. Return
Andrew Adams,FA,S,Knee,Questionable,Subscribers Only
Jamal Adams,SEA,S,Knee,Questionable,Subscribers Only
Tony Adams,NYJ,S,Hamstring,Questionable,Subscribers Only
Paulson Adebo,NO,CB,Hamstring,Questionable,Subscribers Only
Jamal Agnew,JAX,WR,Quadriceps,Questionable,Subscribers Only
Salvon Ahmed,MIA,RB,Groin,Questionable,Subscribers Only
Brandon Aiyuk,SF,WR,Shoulder,Questionable,Subscribers Only
Otaro Alaka,FA,LB,Undisclosed,Questionable,Subscribers Only
Christian Albright,FA,LB,Undisclosed,Questionable,Subscribers Only
Jaire Alexander,GB,CB,Back,Questionable,Subscribers Only
Mackensie Alexander,FA,CB,Undisclosed,Questionable,Subscribers Only
Josh Ali,ATL,WR,Ankle,Questionable,Subscribers Only
Chase Allen,FA,TE,Undisclosed,Questionable,Subscribers Only
Christopher Allen,FA,LB,Groin,Questionable,Subscribers Only
Josh Allen,JAX,LB,Shoulder,Questionable,Subscribers Only
Torrence Allen,FA,WR,Undisclosed,Questionable,Subscribers Only
Jaquan Amos,FA,S,Undisclosed,Questionable,Subscribers Only
Bradlee Anae,NYJ,DE,Undisclosed,IR,Subscribers Only
Troy Andersen,ATL,LB,Shoulder,IR,Subscribers Only
Darius Anderson,FA,RB,Knee,Questionable,Subscribers Only
Henry Anderson,CAR,DE,Foot,IR,Subscribers Only
Jack Anderson,FA,OG,Undisclosed,Out,Subscribers Only
Zayne Anderson,GB,S,Hamstring,Out,Subscribers Only
Ezekiel Ansah,FA,DE,Biceps,Questionable,Subscribers Only
Troy Apke,WAS,CB,Shoulder,IR,Subscribers Only
Terron Armstead,MIA,OT,Back,Questionable,Subscribers Only
Cornell Armstrong,FA,CB,Hamstring,Questionable,Subscribers Only
Jaytlin Askew,FA,CB,Quadriceps,Questionable,Subscribers Only
Denico Autry,TEN,LB,Groin,Questionable,Subscribers Only
Anthony Averett,FA,CB,Undisclosed,Questionable,Subscribers Only
C. J. Avery,FA,LB,Undisclosed,Questionable,Subscribers Only
Genard Avery,IND,DE,Knee - Meniscus,IR,Subscribers Only
Alex Bachman,FA,WR,Oblique,Questionable,Subscribers Only
David Bada,WAS,DT,Triceps,IR,Subscribers Only
Budda Baker,ARI,S,Hamstring,IR,Subscribers Only
David Bakhtiari,GB,OT,Knee,IR,Subscribers Only
Daylen Baldwin,FA,WR,Hamstring,Questionable,Subscribers Only
Josh Ball,DAL,OT,Hip,IR,Subscribers Only
Matt Barkley,FA,QB,Elbow,Questionable,Subscribers Only
Saquon Barkley,NYG,RB,Ankle,Questionable,Subscribers Only
Christian Barmore,NE,DT,Knee,Questionable,Subscribers Only
Krys Barnes,ARI,LB,Finger,Questionable,Subscribers Only
Rashod Bateman,BAL,WR,Hamstring,Questionable,Subscribers Only
Ryan Bates,BUF,OG,Ankle,Questionable,Subscribers Only
Evan Baylis,FA,TE,Ankle,Questionable,Subscribers Only
Robert Beal,SF,DE,Hamstring,IR,Subscribers Only
Cole Beasley,FA,WR,Leg,Out,Subscribers Only
Abraham Beauplan,FA,LB,Undisclosed,Questionable,Subscribers Only
Willie Beavers,FA,OG,Undisclosed,Questionable,Subscribers Only
Nate Becker,FA,TE,Undisclosed,Questionable,Subscribers Only
Odell Beckham,BAL,WR,Ankle,Questionable,Subscribers Only
Daniel Bellinger,NYG,TE,Neck,Questionable,Subscribers Only
B.J. Bello,FA,LB,Ankle,Questionable,Subscribers Only
Eno Benjamin,NO,RB,Achilles,IR,Subscribers Only
Jakorian Bennett,LV,CB,Hamstring,Questionable,Subscribers Only
Stetson Bennett,LAR,QB,Illness,NFI-R,Subscribers Only
Jarrick Bernard-Converse,NYJ,CB,Foot,PUP-R,Subscribers Only
Jared Bernhardt,ATL,WR,Groin,Reserve-Ret,Subscribers Only
Rashod Berry,FA,DE,Suspension,Reserve-Sus,Subscribers Only
Stanley Berryhill,FA,WR,Suspension,Reserve-Sus,Subscribers Only
Tyler Biadasz,DAL,C,Hamstring,Questionable,Subscribers Only
Joel Bitonio,CLE,OG,Ankle,Questionable,Subscribers Only
Josh Blackwell,CHI,CB,Hamstring,Questionable,Subscribers Only
Marquise Blair,FA,S,Undisclosed,Questionable,Subscribers Only
Amani Bledsoe,FA,DE,Suspension,Reserve-Sus,Subscribers Only
C.J. Board,FA,WR,Ribs,Questionable,Subscribers Only
Isaiah Bolden,NE,CB,Concussion,IR,Subscribers Only
Curtis Bolton,LV,LB,Knee,Questionable,Subscribers Only
Nick Bolton,KC,LB,Ankle,Questionable,Subscribers Only
Devante Bond,FA,LB,Knee,Questionable,Subscribers Only
Joey Bosa,LAC,LB,Hamstring,Questionable,Subscribers Only
Jon Bostic,FA,LB,Pectoral,Questionable,Subscribers Only
Tyus Bowser,BAL,LB,Knee,NFI-R,Subscribers Only
Garrett Bradbury,MIN,C,Back,Questionable,Subscribers Only
Ben Braden,FA,OG,Undisclosed,Questionable,Subscribers Only
Ja'Marcus Bradley,FA,WR,Undisclosed,Questionable,Subscribers Only
Shaun Bradley,PHI,LB,Achilles,IR,Subscribers Only
Shemar Bridges,FA,WR,Knee,Questionable,Subscribers Only
Beau Brinkley,FA,C,Undisclosed,Questionable,Subscribers Only
Curtis Brooks,WAS,DT,Undisclosed,IR,Subscribers Only
Brittain Brown,LV,RB,Undisclosed,IR,Subscribers Only
Daniel Brown,FA,TE,Hip,Questionable,Subscribers Only
Duane Brown,NYJ,OT,Shoulder,IR,Subscribers Only
Jayon Brown,FA,LB,Hand,Questionable,Subscribers Only
Mike Brown,FA,OG,Undisclosed,Questionable,Subscribers Only
Mike Brown,TEN,S,Undisclosed,IR,Subscribers Only
Noah Brown,HOU,WR,Groin,IR,Subscribers Only
Shakel Brown,TEN,DT,Ankle,IR,Subscribers Only
Shakur Brown,FA,CB,Undisclosed,Questionable,Subscribers Only
Sydney Brown,PHI,S,Thigh,Questionable,Subscribers Only
Tre Brown,SEA,CB,Concussion,Questionable,Subscribers Only
Troy Brown,FA,LB,Undisclosed,Questionable,Subscribers Only
Baron Browning,DEN,LB,Knee,PUP-R,Subscribers Only
Coby Bryant,SEA,CB,Toe,Questionable,Subscribers Only
Hunter Bryant,FA,TE,Undisclosed,Questionable,Subscribers Only
DeForest Buckner,IND,DT,Groin,Questionable,Subscribers Only
Bryan Bulaga,FA,OT,Back,Questionable,Subscribers Only
LaTrell Bumphus,SEA,DT,Undisclosed,IR,Subscribers Only
Ian Bunting,FA,TE,Neck,Questionable,Subscribers Only
Treylon Burks,TEN,WR,Knee,Questionable,Subscribers Only
Darien Butler,LV,LB,Undisclosed,IR,Subscribers Only
Hakeem Butler,FA,WR,Undisclosed,Questionable,Subscribers Only
Percy Butler,WAS,S,Foot,Questionable,Subscribers Only
Vernon Butler,FA,DT,Undisclosed,Questionable,Subscribers Only
Akial Byers,FA,DT,Undisclosed,Questionable,Subscribers Only
Damiere Byrd,FA,WR,Hamstring,Questionable,Subscribers Only
Jason Cabinda,DET,FB,Knee,Out,Subscribers Only
Yodny Cajuste,FA,OT,Undisclosed,Questionable,Subscribers Only
De'Vondre Campbell,GB,LB,Ankle,Out,Subscribers Only
Ibraheim Campbell,FA,S,Ankle,Questionable,Subscribers Only
Marcus Cannon,FA,OT,Concussion,Questionable,Subscribers Only
Trenton Cannon,FA,RB,Knee,Questionable,Subscribers Only
Dylan Cantrell,FA,TE,Undisclosed,Questionable,Subscribers Only
Derek Carr,NO,QB,Shoulder - AC Joint,Questionable,Subscribers Only
Patrick Carr,FA,RB,Undisclosed,Questionable,Subscribers Only
Jamal Carter,FA,S,Undisclosed,Questionable,Subscribers Only
Jerome Carvin,FA,C,Undisclosed,Questionable,Subscribers Only
Quintez Cephus,FA,WR,Suspension,Reserve-Sus,Subscribers Only
Taco Charlton,FA,DE,Undisclosed,Questionable,Subscribers Only
Julius Chestnut,TEN,RB,Hamstring,IR,Subscribers Only
Brady Christensen,CAR,OG,Biceps,IR,Subscribers Only
DeMarcus Christmas,FA,DT,Undisclosed,Questionable,Subscribers Only
Nick Chubb,CLE,RB,Knee - MCL,IR,Subscribers Only
Lewis Cine,MIN,S,Hamstring,Questionable,Subscribers Only
Chuck Clark,NYJ,S,Knee - ACL,IR,Subscribers Only
Darius Clark,FA,RB,Knee,Questionable,Subscribers Only
Frank Clark,DEN,LB,Hip,Questionable,Subscribers Only
Chris Claybrooks,JAX,CB,Undisclosed,Reserve-CEL,Subscribers Only
Devin Cochran,CIN,OT,Knee,IR,Subscribers Only
Adrian Colbert,FA,S,Undisclosed,Questionable,Subscribers Only
L.J. Collier,ARI,DE,Biceps,IR,Subscribers Only
Tom Compton,FA,OT,Back,Questionable,Subscribers Only
Jack Conklin,CLE,OT,Knee - ACL + MCL,IR,Subscribers Only
Gareon Conley,FA,CB,Ankle,Questionable,Subscribers Only
Ryan Connelly,FA,LB,Knee,Out,Subscribers Only
James Conner,ARI,RB,Back,Questionable,Subscribers Only
Cody Conway,FA,OT,Knee - ACL,Questionable,Subscribers Only
Austin Corbett,CAR,OG,Knee - ACL,PUP-R,Subscribers Only
Cody Core,FA,WR,Undisclosed,Questionable,Subscribers Only
Jeff Cotton,FA,WR,Undisclosed,Questionable,Subscribers Only
Nathan Cottrell,FA,RB,Undisclosed,Questionable,Subscribers Only
Fletcher Cox,PHI,DT,Knee,Questionable,Subscribers Only
River Cracraft,MIA,WR,Shoulder,Doubtful,Subscribers Only
Kekoa Crawford,FA,WR,Undisclosed,Questionable,Subscribers Only
Maxx Crosby,LV,DE,Knee,Questionable,Subscribers Only
Tyrell Crosby,FA,OT,Back,Questionable,Subscribers Only
Charles Cross,SEA,OT,Toe,Questionable,Subscribers Only
Keion Crossen,MIA,CB,Undisclosed,IR,Subscribers Only
Isaiah Crowell,FA,RB,Achilles,Questionable,Subscribers Only
Dominique Dafney,FA,TE,Undisclosed,Questionable,Subscribers Only
Dennis Daley,ARI,OT,Ankle,IR,Subscribers Only
Tae Daley,FA,S,Undisclosed,Questionable,Subscribers Only
Jalen Dalton,FA,DT,Undisclosed,Questionable,Subscribers Only
Braeden Daniels,WAS,OT,Shoulder,IR,Subscribers Only
James Daniels,PIT,OG,Groin,Questionable,Subscribers Only
Frank Darby,FA,WR,Undisclosed,Questionable,Subscribers Only
Marcus Davenport,MIN,LB,Ankle,Questionable,Subscribers Only
D.J. Davidson,NYG,DT,Elbow,Questionable,Subscribers Only
Zach Davidson,BUF,TE,Undisclosed,IR,Subscribers Only
Cody Davis,NE,S,Knee,PUP-R,Subscribers Only
Corey Davis,FA,WR,Personal,Reserve-Ret,Subscribers Only
Daewood Davis,FA,WR,Concussion,Questionable,Subscribers Only
Jarrad Davis,NYG,LB,Knee,IR,Subscribers Only
Quartney Davis,FA,WR,Shoulder,Questionable,Subscribers Only
Shawn Davis,FA,S,Abdomen,Questionable,Subscribers Only
Tyler Davis,GB,TE,Knee,IR,Subscribers Only
Wyatt Davis,NYG,OG,Ankle,IR,Subscribers Only
Akeem Davis-Gaither,CIN,LB,Knee,Questionable,Subscribers Only
Duke Dawson,FA,CB,Undisclosed,Questionable,Subscribers Only
Jamel Dean,TB,CB,Neck,Questionable,Subscribers Only
Nakobe Dean,PHI,LB,Foot,IR,Subscribers Only
Dylan Deatherage,FA,OT,Undisclosed,Questionable,Subscribers Only
Dawson Deaton,CLE,OG,Knee - ACL,IR,Subscribers Only
Taylor Decker,DET,OT,Ankle,Questionable,Subscribers Only
Michael Deiter,HOU,C,Chest,Questionable,Subscribers Only
SirVocea Dennis,TB,LB,Hamstring,Questionable,Subscribers Only
Trevon Diggs,DAL,CB,Knee - ACL,IR,Subscribers Only
Brandon Dillon,WAS,TE,Undisclosed,IR,Subscribers Only
Will Dissly,SEA,TE,Shoulder,Questionable,Subscribers Only
J.K. Dobbins,BAL,RB,Achilles,IR,Subscribers Only
JoJo Domann,FA,LB,Concussion,Questionable,Subscribers Only
Myles Dorn,FA,S,Undisclosed,Questionable,Subscribers Only
Khalil Dorsey,DET,CB,Illness,IR,Subscribers Only
Andrew Dowell,NO,LB,Knee - ACL,IR,Subscribers Only
Tommy Doyle,BUF,OT,Knee,IR,Subscribers Only
Dakota Dozier,FA,OG,Knee - ACL,Questionable,Subscribers Only
Josh Drayden,FA,CB,Undisclosed,Questionable,Subscribers Only
Greg Dulcich,DEN,TE,Hamstring,IR,Subscribers Only
Ashton Dulin,IND,WR,Knee - ACL,IR,Subscribers Only
Yasir Durant,FA,OG,Undisclosed,Questionable,Subscribers Only
David Durden,DAL,WR,Knee - ACL,IR,Subscribers Only
Nate Ebner,FA,S,Ankle,Questionable,Subscribers Only
Trestan Ebner,FA,RB,Concussion,Questionable,Subscribers Only
Chase Edmonds,TB,RB,Knee - MCL,IR,Subscribers Only
Chuma Edoga,DAL,OT,Elbow,Questionable,Subscribers Only
Sam Ehlinger,IND,QB,Shoulder,Questionable,Subscribers Only
Duke Ejiofor,FA,LB,Undisclosed,Questionable,Subscribers Only
Austin Ekeler,LAC,RB,Ankle,Questionable,Subscribers Only
Daniel Ekuale,NE,DT,Biceps,IR,Subscribers Only
Pat Elflein,ARI,C,Undisclosed,IR,Subscribers Only
DeShon Elliott,MIA,S,Ankle,Questionable,Subscribers Only
Tino Ellis,FA,CB,Undisclosed,Questionable,Subscribers Only
Noah Elliss,FA,DT,Undisclosed,Questionable,Subscribers Only
Ikenna Enechukwu,ATL,LB,Undisclosed,IR,Subscribers Only
Donnie Ernsberger,FA,TE,Undisclosed,Questionable,Subscribers Only
Tyler Ervin,FA,RB,Foot,Questionable,Subscribers Only
Dee Eskridge,SEA,WR,Suspension,Reserve-Sus,Subscribers Only
Drew Estrada,FA,WR,Achilles,Questionable,Subscribers Only
Justin Evans,PHI,S,Neck,Questionable,Subscribers Only
Gerald Everett,LAC,TE,Illness,Questionable,Subscribers Only
Erik Ezukanma,MIA,WR,Neck,Questionable,Subscribers Only
Jequez Ezzard,FA,WR,Undisclosed,Questionable,Subscribers Only
Brandon Facyson,LV,CB,Shin,IR,Subscribers Only
Diego Fagot,FA,LB,Undisclosed,Questionable,Subscribers Only
Austin Faoliu,SEA,DT,Knee,PUP-R,Subscribers Only
Caleb Farley,TEN,CB,Back,PUP-R,Subscribers Only
Folorunso Fatukasi,JAX,DT,Shoulder,Questionable,Subscribers Only
Olakunle Fatukasi,FA,LB,Concussion,Questionable,Subscribers Only
Rashad Fenton,ARI,CB,Undisclosed,IR,Subscribers Only
Reid Ferguson,BUF,C,Wrist,Questionable,Subscribers Only
Ethan Fernea,FA,WR,Undisclosed,Questionable,Subscribers Only
Sharif Finch,FA,LB,Undisclosed,Questionable,Subscribers Only
Eric Fisher,FA,OT,Calf,Questionable,Subscribers Only
Trey Flowers,NE,LB,Undisclosed,PUP-R,Subscribers Only
Drew Forbes,CLE,OG,Back,NFI-R,Subscribers Only
Dee Ford,FA,DE,Back,Questionable,Subscribers Only
Isaiah Ford,FA,WR,Undisclosed,Questionable,Subscribers Only
Bryce Ford-Wheaton,NYG,WR,Knee,IR,Subscribers Only
L.J. Fort,FA,LB,Knee - ACL,Questionable,Subscribers Only
Jody Fortson,KC,TE,Shoulder,IR,Subscribers Only
John Franklin,FA,WR,Knee - ACL,Questionable,Subscribers Only
Feleipe Franks,ATL,TE,Undisclosed,IR,Subscribers Only
Kyle Fuller,FA,CB,Knee - ACL,Questionable,Subscribers Only
Will Fuller,FA,WR,Finger,Questionable,Subscribers Only
Russell Gage,TB,WR,Knee,IR,Subscribers Only
Jon Gaines,ARI,C,Knee,IR,Subscribers Only
Tipa Galeai,FA,LB,Hamstring,Questionable,Subscribers Only
Jamell Garcia-Williams,FA,DE,Undisclosed,Questionable,Subscribers Only
Don Gardner,FA,CB,Hamstring,Questionable,Subscribers Only
C.J. Gardner-Johnson,DET,S,Pectoral,IR,Subscribers Only
Ben Garland,FA,C,Calf,Questionable,Subscribers Only
Jimmy Garoppolo,LV,QB,Concussion,Questionable,Subscribers Only
Luke Gifford,TEN,LB,Hamstring,Questionable,Subscribers Only
Mark Gilbert,FA,CB,Undisclosed,Questionable,Subscribers Only
Zyon Gilbert,FA,CB,Hamstring,Questionable,Subscribers Only
Cullen Gillaspia,FA,LB,Knee,Questionable,Subscribers Only
Tyree Gillespie,FA,S,Knee,Questionable,Subscribers Only
Alohi Gilman,LAC,S,Heel,Questionable,Subscribers Only
Jordan Glasgow,FA,LB,Undisclosed,Questionable,Subscribers Only
Davon Godchaux,NE,DT,Ankle,Questionable,Subscribers Only
Eddie Goldman,ATL,DT,Undisclosed,Reserve-Ex,Subscribers Only
Matt Gono,FA,OT,Neck,Questionable,Subscribers Only
Zane Gonzalez,FA,K,Calf,Questionable,Subscribers Only
Kyler Gordon,CHI,CB,Hand,IR,Subscribers Only
Tay Gowan,FA,CB,Undisclosed,Questionable,Subscribers Only
Alfonzo Graham,PIT,RB,Undisclosed,IR,Subscribers Only
Jaeden Graham,FA,TE,Undisclosed,Questionable,Subscribers Only
Thomas Graham,CLE,CB,Ankle,IR,Subscribers Only
Jakeem Grant,CLE,WR,Kneecap,IR,Subscribers Only
Danny Gray,SF,WR,Shoulder - AC Joint,IR,Subscribers Only
Noah Gray,KC,TE,Illness,Questionable,Subscribers Only
Kenyon Green,HOU,OG,Shoulder - Labrum,IR,Subscribers Only
Virgil Green,FA,TE,Ankle,Questionable,Subscribers Only
Raven Greene,FA,S,Undisclosed,Questionable,Subscribers Only
Ethan Greenidge,ATL,OT,Undisclosed,IR,Subscribers Only
Dre Greenlaw,SF,LB,Ankle,Questionable,Subscribers Only
Everson Griffen,FA,DE,Personal,Questionable,Subscribers Only
Jonas Griffith,DEN,LB,Knee - ACL,IR,Subscribers Only
Trevon Grimes,FA,WR,Undisclosed,Questionable,Subscribers Only
Ryan Groy,FA,OG,Triceps,Questionable,Subscribers Only
Javelin Guidry,NYJ,CB,Knee,IR,Subscribers Only
Jalen Guyton,LAC,WR,Knee - ACL,PUP-R,Subscribers Only
Jake Haener,NO,QB,Suspension,Reserve-Sus,Subscribers Only
Troy Hairston,HOU,FB,Back,IR,Subscribers Only
Grant Haley,FA,CB,Knee - ACL,Questionable,Subscribers Only
Emanuel Hall,FA,WR,Achilles,Questionable,Subscribers Only
Kemon Hall,FA,CB,Undisclosed,Questionable,Subscribers Only
