Player,Team,Pos,Injury,Status,Est. Return
Maalik Hall,NYJ,LB,Undisclosed,IR,Subscribers Only
Terez Hall,NE,LB,Undisclosed,IR,Subscribers Only
DaeSean Hamilton,FA,WR,Undisclosed,Questionable,Subscribers Only
DaVon Hamilton,JAX,DT,Back,IR,Subscribers Only
Devery Hamilton,FA,OT,Lower Leg,Questionable,Subscribers Only
Kyle Hamilton,BAL,S,Back,Questionable,Subscribers Only
KJ Hamler,FA,WR,Pectoral,Questionable,Subscribers Only
Malik Hamm,BAL,LB,Ankle,IR,Subscribers Only
Saquan Hampton,FA,S,Achilles,Questionable,Subscribers Only
Jake Hanson,FA,C,Shin,Questionable,Subscribers Only
Tre Harbison,FA,RB,Concussion,Questionable,Subscribers Only
Clark Harris,FA,C,Biceps,Questionable,Subscribers Only
Darius Harris,FA,LB,Undisclosed,Questionable,Subscribers Only
Dwayne Harris,FA,WR,Triceps,Questionable,Subscribers Only
Anton Harrison,JAX,OT,Ankle,Questionable,Subscribers Only
Penny Hart,ATL,WR,Concussion,IR,Subscribers Only
Montre Hartage,FA,S,Undisclosed,Questionable,Subscribers Only
Kolby Harvell-Peel,FA,S,Hamstring,Questionable,Subscribers Only
Pressley Harvin,PIT,P,Hamstring,Questionable,Subscribers Only
Hassan Haskins,TEN,RB,Undisclosed,IR,Subscribers Only
J.C. Hassenauer,NYG,C,Triceps,IR,Subscribers Only
Broughton Hatcher,FA,C,Undisclosed,Questionable,Subscribers Only
Jerald Hawkins,FA,OT,Undisclosed,Questionable,Subscribers Only
Tayler Hawkins,FA,S,Hand,Questionable,Subscribers Only
Daelin Hayes,FA,LB,Undisclosed,Questionable,Subscribers Only
Marquis Haynes,CAR,LB,Back,IR,Subscribers Only
Phil Haynes,SEA,OG,Calf,Questionable,Subscribers Only
Joel Heath,FA,DE,Knee - ACL,Questionable,Subscribers Only
Charlie Heck,HOU,OT,Foot,PUP-R,Subscribers Only
Matt Hembrough,ARI,C,Back,IR,Subscribers Only
Xavier Henderson,FA,S,Undisclosed,Questionable,Subscribers Only
Matt Hennessy,ATL,OG,Knee,IR,Subscribers Only
Ra'Shaun Henry,FA,WR,Undisclosed,Questionable,Subscribers Only
Chandon Herring,FA,OG,Undisclosed,Questionable,Subscribers Only
Cameron Heyward,PIT,DE,Groin,IR,Subscribers Only
Tyler Higbee,LAR,TE,Achilles,Questionable,Subscribers Only
Brandon Hill,FA,S,Undisclosed,Out,Subscribers Only
Justice Hill,BAL,RB,Foot,Questionable,Subscribers Only
Dontrell Hilliard,FA,RB,Neck,Questionable,Subscribers Only
Nyheim Hines,BUF,RB,Knee,NFI-R,Subscribers Only
Cooper Hodges,JAX,OT,Knee,IR,Subscribers Only
Will Holden,FA,OT,Calf,Questionable,Subscribers Only
Cody Hollister,FA,WR,Neck,Questionable,Subscribers Only
Jacob Hollister,FA,TE,Undisclosed,Questionable,Subscribers Only
Elijah Holyfield,FA,RB,Knee,Questionable,Subscribers Only
Travis Homer,CHI,RB,Ankle,Questionable,Subscribers Only
Hendon Hooker,DET,QB,Knee - ACL,NFI-R,Subscribers Only
DeAndre Hopkins,TEN,WR,Ankle,Questionable,Subscribers Only
Jaycee Horn,CAR,CB,Hamstring,IR,Subscribers Only
James Houston,DET,LB,Ankle,IR,Subscribers Only
Gabriel Houy,FA,OT,Undisclosed,Questionable,Subscribers Only
Tytus Howard,HOU,OT,Hand,IR,Subscribers Only
Jordan Howden,NO,S,Finger,Questionable,Subscribers Only
Hayden Howerton,FA,OG,Undisclosed,Out,Subscribers Only
Jonathan Hubbard,FA,OT,Undisclosed,Questionable,Subscribers Only
Rodney Hudson,FA,C,Knee,Questionable,Subscribers Only
Evan Hull,IND,RB,Knee,IR,Subscribers Only
Marlon Humphrey,BAL,CB,Foot,Questionable,Subscribers Only
Kareem Hunt,CLE,RB,Ribs,Questionable,Subscribers Only
Caleb Huntley,FA,RB,Achilles,Questionable,Subscribers Only
Jalen Hurd,FA,WR,Undisclosed,Reserve-Ret,Subscribers Only
Allen Hurns,FA,WR,Wrist,Questionable,Subscribers Only
John Hurst,FA,WR,Ankle,Questionable,Subscribers Only
Ishmael Hyman,FA,WR,Undisclosed,Questionable,Subscribers Only
Mohamed Ibrahim,FA,RB,Undisclosed,Questionable,Subscribers Only
George Iloka,FA,S,Knee - ACL,Questionable,Subscribers Only
Mark Ingram,FA,RB,Knee - MCL,Questionable,Subscribers Only
Matt Ioannidis,FA,DT,Back,Questionable,Subscribers Only
Isaiah Irving,FA,LB,Back,Questionable,Subscribers Only
Thomas Ives,FA,WR,Undisclosed,Questionable,Subscribers Only
Myles Jack,PHI,LB,Personal,Reserve-Ret,Subscribers Only
Alaric Jackson,LAR,OT,Hamstring,Questionable,Subscribers Only
Branden Jackson,FA,DE,Spine,Questionable,Subscribers Only
Eddie Jackson,CHI,S,Foot,Questionable,Subscribers Only
Jonah Jackson,DET,OG,Thigh,Questionable,Subscribers Only
Justin Jackson,FA,RB,Undisclosed,Reserve-Ret,Subscribers Only
Kearis Jackson,TEN,WR,Ankle,IR,Subscribers Only
Warren Jackson,FA,WR,Undisclosed,Questionable,Subscribers Only
Derwin James,LAC,S,Hamstring,Questionable,Subscribers Only
Ja'Wuan James,FA,OT,Achilles,Questionable,Subscribers Only
Richie James,KC,WR,Knee - MCL,IR,Subscribers Only
Jermar Jefferson,FA,RB,Undisclosed,Questionable,Subscribers Only
Jalen Jelks,FA,DE,Undisclosed,Questionable,Subscribers Only
Elgton Jenkins,GB,OG,Knee - MCL,Out,Subscribers Only
Jaray Jenkins,FA,WR,Undisclosed,Questionable,Subscribers Only
Jordan Jenkins,FA,DE,Knee - ACL,Questionable,Subscribers Only
Teven Jenkins,CHI,OG,Leg,IR,Subscribers Only
Jauan Jennings,SF,WR,Shin,Questionable,Subscribers Only
Ryan Jensen,TB,C,Knee,IR,Subscribers Only
Jerry Jeudy,DEN,WR,Knee,Questionable,Subscribers Only
Josey Jewell,DEN,LB,Hip,Questionable,Subscribers Only
Antonio Johnson,JAX,S,Hamstring,Questionable,Subscribers Only
Bisi Johnson,FA,WR,Knee - ACL,Questionable,Subscribers Only
Buddy Johnson,CHI,LB,Undisclosed,IR,Subscribers Only
Darryl Johnson,FA,LB,Undisclosed,Questionable,Subscribers Only
Diontae Johnson,PIT,WR,Hamstring,IR,Subscribers Only
Dontae Johnson,FA,CB,Knee - ACL,Questionable,Subscribers Only
Jahmir Johnson,FA,OT,Undisclosed,Questionable,Subscribers Only
Jaylon Johnson,CHI,CB,Hamstring,Questionable,Subscribers Only
Josh Johnson,FA,RB,Undisclosed,Questionable,Subscribers Only
Nazeeh Johnson,KC,S,Knee - ACL,IR,Subscribers Only
Roderick Johnson,PHI,OT,Undisclosed,IR,Subscribers Only
Willie Johnson,FA,WR,Undisclosed,Questionable,Subscribers Only
Cameron Johnston,HOU,P,Calf,IR,Subscribers Only
Shaun Jolly,FA,CB,Undisclosed,Questionable,Subscribers Only
Aaron Jones,GB,RB,Hamstring,Questionable,Subscribers Only
Ben Jones,FA,C,Undisclosed,Questionable,Subscribers Only
Braxton Jones,CHI,OT,Neck,IR,Subscribers Only
Brett Jones,FA,C,Biceps,Questionable,Subscribers Only
Byron Jones,FA,CB,Achilles,Questionable,Subscribers Only
Chandler Jones,LV,DE,Personal,NFI-R,Subscribers Only
Charlie Jones,CIN,WR,Thumb,Questionable,Subscribers Only
Chris Jones,FA,P,Abdomen,Questionable,Subscribers Only
Chris Jones,KC,DT,Groin,Questionable,Subscribers Only
Devin Jones,FA,CB,Undisclosed,Questionable,Subscribers Only
Dre'Mont Jones,SEA,DE,Hip,Questionable,Subscribers Only
Jack Jones,NE,CB,Hamstring,IR,Subscribers Only
Jonathan Jones,NE,CB,Ankle,Questionable,Subscribers Only
Josh Jones,FA,S,Hamstring,Questionable,Subscribers Only
Josh Jones,HOU,OG,Hand,Questionable,Subscribers Only
Marcus Jones,NE,CB,Shoulder,IR,Subscribers Only
Robert Jones,MIA,OG,Knee - MCL,IR,Subscribers Only
Vi Jones,FA,LB,Ankle,Questionable,Subscribers Only
Xavier Jones,FA,RB,Achilles,Questionable,Subscribers Only
Zay Jones,JAX,WR,Knee,Questionable,Subscribers Only
Dion Jordan,FA,DE,Knee,Questionable,Subscribers Only
Karl Joseph,FA,S,Ankle,Questionable,Subscribers Only
Kerby Joseph,DET,S,Hip,Questionable,Subscribers Only
Lamarcus Joyner,FA,S,Hip,Questionable,Subscribers Only
Gregory Junior,JAX,CB,Hamstring,IR,Subscribers Only
Cam Jurgens,PHI,OG,Groin,Questionable,Subscribers Only
Calijah Kancey,TB,DT,Calf,Questionable,Subscribers Only
Khalid Kareem,CHI,DE,Hip,IR,Subscribers Only
Matt Kaskey,FA,OT,Undisclosed,Questionable,Subscribers Only
Ryan Kelly,IND,C,Concussion,Questionable,Subscribers Only
Silas Kelly,FA,LB,Undisclosed,Questionable,Subscribers Only
Eric Kendricks,LAC,LB,Hamstring,Questionable,Subscribers Only
Tom Kennedy,FA,WR,Arm,Questionable,Subscribers Only
BoPete Keyes,FA,CB,Finger,Questionable,Subscribers Only
Brandon King,FA,LB,Hamstring,Questionable,Subscribers Only
Dre Kirkpatrick,FA,CB,Ankle,Questionable,Subscribers Only
Micah Kiser,FA,LB,Leg,Questionable,Subscribers Only
Malik Knowles,MIN,WR,Undisclosed,NFI-R,Subscribers Only
Doug Kramer,CHI,C,Undisclosed,IR,Subscribers Only
Tyler Kroft,MIA,TE,Back,Questionable,Subscribers Only
Jake Kumerow,FA,WR,Back,Questionable,Subscribers Only
Jordan Kunaszyk,CLE,LB,Knee - MCL,IR,Subscribers Only
Cooper Kupp,LAR,WR,Hamstring,IR,Subscribers Only
William Kwenkeu,MIN,LB,Undisclosed,IR,Subscribers Only
Bruno Labelle,FA,TE,Undisclosed,Questionable,Subscribers Only
Chris Lacy,FA,WR,Undisclosed,Questionable,Subscribers Only
Dayan Lake,FA,CB,Undisclosed,Questionable,Subscribers Only
Forrest Lamp,FA,OG,Undisclosed,Questionable,Subscribers Only
Jarvis Landry,FA,WR,Ankle,Questionable,Subscribers Only
Ted Larsen,FA,OG,Knee,Questionable,Subscribers Only
Scott Lashley,FA,OT,Undisclosed,Questionable,Subscribers Only
Cameron Latu,SF,TE,Knee - Meniscus,IR,Subscribers Only
Cre'von LeBlanc,FA,CB,Undisclosed,Questionable,Subscribers Only
Jonathan Ledbetter,ARI,DE,Finger,Questionable,Subscribers Only
Darron Lee,FA,LB,Undisclosed,Questionable,Subscribers Only
Matt Leo,PHI,DE,Undisclosed,Reserve-Ret,Subscribers Only
Titus Leo,IND,DE,Undisclosed,IR,Subscribers Only
Deane Leonard,LAC,CB,Hamstring,Questionable,Subscribers Only
Jason Lewan,FA,DE,Back,Questionable,Subscribers Only
Taylor Lewan,FA,OT,Knee - ACL,Questionable,Subscribers Only
Donnie Lewis,FA,CB,Undisclosed,Questionable,Subscribers Only
Tommylee Lewis,FA,WR,Hip,Questionable,Subscribers Only
Tyler Linderbaum,BAL,C,Ankle,Questionable,Subscribers Only
Corey Linsley,LAC,C,Illness,Questionable,Subscribers Only
Greg Little,FA,OT,Back,Questionable,Subscribers Only
Devin Lloyd,JAX,LB,Thumb,Out,Subscribers Only
P.J. Locke,DEN,S,Lower Leg,IR,Subscribers Only
Greg Long,FA,OT,Undisclosed,Questionable,Subscribers Only
Hunter Long,LAR,TE,Thigh,IR,Subscribers Only
Bryce Love,FA,RB,Knee,Questionable,Subscribers Only
John Lovett,FA,FB,Undisclosed,Questionable,Subscribers Only
Abraham Lucas,SEA,OT,Knee,IR,Subscribers Only
Darrell Luter,SF,CB,Knee,PUP-R,Subscribers Only
Frankie Luvu,CAR,LB,Hip,Questionable,Subscribers Only
Blake Lynch,FA,LB,Undisclosed,Questionable,Subscribers Only
James Lynch,MIN,DT,Knee - ACL,IR,Subscribers Only
Alize Mack,FA,TE,Undisclosed,Questionable,Subscribers Only
Ledarius Mack,FA,LB,Undisclosed,Questionable,Subscribers Only
Marlon Mack,ARI,RB,Achilles,IR,Subscribers Only
Avonte Maddox,PHI,CB,Pectoral,IR,Subscribers Only
Cole Madison,FA,OG,Knee - ACL,Questionable,Subscribers Only
Cassius Marsh,FA,LB,Knee,Questionable,Subscribers Only
Kamal Martin,FA,LB,Undisclosed,Questionable,Subscribers Only
Koda Martin,FA,OG,Undisclosed,Questionable,Subscribers Only
Marcus Martin,FA,C,Undisclosed,Questionable,Subscribers Only
Wes Martin,FA,OG,Concussion,Questionable,Subscribers Only
Zack Martin,DAL,OG,Ankle,Questionable,Subscribers Only
Ochaun Mathis,LAR,LB,Knee,IR,Subscribers Only
Phidarian Mathis,WAS,DT,Calf,IR,Subscribers Only
Jesse Matthews,HOU,WR,Knee - ACL,IR,Subscribers Only
Devonnsha Maxwell,CIN,DT,Knee,IR,Subscribers Only
Marcus Maye,NO,S,Suspension,Reserve-Sus,Subscribers Only
Mac McCain,FA,CB,Undisclosed,Questionable,Subscribers Only
Marquan McCall,FA,DT,Knee,Questionable,Subscribers Only
Tucker McCann,FA,K,Undisclosed,Questionable,Subscribers Only
Conor McDermott,FA,OT,Undisclosed,Questionable,Subscribers Only
Codey McElroy,FA,TE,Foot,Questionable,Subscribers Only
Anthony McFarland,PIT,RB,Knee,IR,Subscribers Only
Kyric McGowan,FA,WR,Undisclosed,Questionable,Subscribers Only
Kenny McIntosh,SEA,RB,Knee,IR,Subscribers Only
Anthony McKinney,FA,OT,Undisclosed,Questionable,Subscribers Only
J.D. McKissic,FA,RB,Neck,Questionable,Subscribers Only
Sherrick McManis,FA,S,Hamstring,Questionable,Subscribers Only
Kyler McMichael,ARI,CB,Undisclosed,IR,Subscribers Only
Raekwon McMillan,NE,LB,Achilles,IR,Subscribers Only
Zech McPhearson,PHI,CB,Achilles,IR,Subscribers Only
Tony McRae,FA,CB,Knee,Questionable,Subscribers Only
Montrel Meander,FA,LB,Achilles,Questionable,Subscribers Only
Steven Means,FA,LB,Achilles,Questionable,Subscribers Only
Obi Melifonwu,FA,S,Undisclosed,Questionable,Subscribers Only
Nicolas Melsop,FA,OG,Undisclosed,Questionable,Subscribers Only
Forrest Merrill,FA,DT,Undisclosed,Questionable,Subscribers Only
Josh Metellus,MIN,S,Shoulder,Questionable,Subscribers Only
Sony Michel,LAR,RB,Undisclosed,Reserve-Ret,Subscribers Only
Ventrell Miller,JAX,LB,Achilles,IR,Subscribers Only
Von Miller,BUF,LB,Knee - ACL,PUP-R,Subscribers Only
Dax Milne,WAS,WR,Groin,IR,Subscribers Only
Denzel Mims,FA,WR,Calf,Questionable,Subscribers Only
Jonathan Mingo,CAR,WR,Concussion,Questionable,Subscribers Only
Keaton Mitchell,BAL,RB,Shoulder,IR,Subscribers Only
Osirus Mitchell,FA,WR,Quadriceps,Questionable,Subscribers Only
Terrance Mitchell,FA,CB,Undisclosed,Questionable,Subscribers Only
Taquan Mizzell,FA,WR,Undisclosed,Questionable,Subscribers Only
Jovante Moffatt,FA,S,Undisclosed,Questionable,Subscribers Only
Elijah Molden,TEN,CB,Hamstring,Questionable,Subscribers Only
Donte Moncrief,FA,WR,Undisclosed,Questionable,Subscribers Only
Henry Mondeaux,FA,DE,Undisclosed,Questionable,Subscribers Only
Bryan Mone,SEA,DT,Knee - ACL,PUP-R,Subscribers Only
David Montgomery,DET,RB,Thigh,Questionable,Subscribers Only
C.J. Moore,FA,S,Suspension,Reserve-Sus,Subscribers Only
J'Mon Moore,FA,WR,Undisclosed,Questionable,Subscribers Only
Jalin Moore,FA,RB,Ankle,Reserve-Ret,Subscribers Only
Jaylon Moore,JAX,WR,Undisclosed,IR,Subscribers Only
Nick Moore,BAL,C,Achilles,NFI-R,Subscribers Only
Tarvarius Moore,FA,S,Knee,Questionable,Subscribers Only
Foster Moreau,NO,TE,Ankle,Questionable,Subscribers Only
Jimmy Moreland,FA,CB,Hand,Questionable,Subscribers Only
Mike Morris,SEA,DE,Shoulder,IR,Subscribers Only
Emmanuel Moseley,DET,CB,Knee - ACL,Questionable,Subscribers Only
Jordan Mosley,FA,S,Undisclosed,Questionable,Subscribers Only
T.D. Moultry,FA,LB,Undisclosed,Questionable,Subscribers Only
Trayvon Mullen,BAL,CB,Toe,NFI-R,Subscribers Only
Byron Murphy,MIN,CB,Hip,Questionable,Subscribers Only
Kyle Murphy,FA,OG,Ankle,Questionable,Subscribers Only
Chris Murray,FA,C,Undisclosed,Questionable,Subscribers Only
Kenneth Murray,LAC,LB,Groin,Questionable,Subscribers Only
Kyler Murray,ARI,QB,Knee - ACL,PUP-R,Subscribers Only
Chris Myarick,NYG,FB,Hand,IR,Subscribers Only
Puka Nacua,LAR,WR,Oblique,Questionable,Subscribers Only
Jalen Nailor,MIN,WR,Hamstring,IR,Subscribers Only
Ryan Nall,FA,FB,Shoulder,Questionable,Subscribers Only
Hamsah Nasirildeen,NYJ,LB,Neck,IR,Subscribers Only
Isaac Nauta,FA,TE,Undisclosed,Questionable,Subscribers Only
Haggai Ndubuisi,FA,OT,Finger,Out,Subscribers Only
Siran Neal,BUF,CB,Ankle,Questionable,Subscribers Only
Sharrod Neasman,FA,S,Undisclosed,Questionable,Subscribers Only
Nik Needham,MIA,CB,Achilles,PUP-R,Subscribers Only
Matt Nelson,DET,OT,Ankle,IR,Subscribers Only
Nick Nelson,FA,CB,Undisclosed,Questionable,Subscribers Only
Quenton Nelson,IND,OG,Toe,Questionable,Subscribers Only
Lew Nichols,FA,RB,Shoulder,Questionable,Subscribers Only
Hardy Nickerson,FA,LB,Concussion,Questionable,Subscribers Only
Tre Nixon,NE,WR,Shoulder,IR,Subscribers Only
Elijah Nkansah,FA,OT,Undisclosed,Questionable,Subscribers Only
Desmond Noel,FA,OG,Undisclosed,Questionable,Subscribers Only
Quinn Nordin,FA,K,Undisclosed,Questionable,Subscribers Only
Jared Norris,FA,LB,Shoulder,Questionable,Subscribers Only
Andrew Norwell,FA,OG,Hip,Questionable,Subscribers Only
Kene Nwangwu,MIN,RB,Back,IR,Subscribers Only
Nick O'Leary,FA,TE,Chest,Questionable,Subscribers Only
Leon O'Neal,FA,S,Undisclosed,Questionable,Subscribers Only
Efe Obada,WAS,DE,Knee,IR,Subscribers Only
Ifeadi Odenigbo,NYJ,DE,Undisclosed,IR,Subscribers Only
