first_name,last_name,position,injury_status,week,game_date,slate,team,opp,spread,over_under,implied_team_score,salary,L5_dvp_rank,L5_fppg_avg,L10_fppg_avg,szn_fppg_avg,ppg_projection,value_projection,ppg_actual,value_actual
Tucker,Kraft,TE,,12,2024-11-24,Thu-Mon,GB,SF,-2.5,47.5,25,3900,6,8.0,9.7,9.7,8.8,2.26
Sam,LaPorta,TE,,12,2024-11-24,Thu-Mon,DET,IND,-7.5,50.5,29,4300,27,10.6,9.8,8.8,8.8,2.05
Mark,Andrews,TE,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,4100,10,12.5,9.7,9.1,8.8,2.15
Dallas,Goedert,TE,,12,2024-11-24,Thu-Mon,PHI,LAR,-2.5,48.5,25.5,4500,23,13.0,10.8,11.2,8.8,1.96
Wan'Dale,Robinson,WR,,12,2024-11-24,Thu-Mon,NYG,TB,+5.5,41.5,18,5200,27,8.1,10.9,10.9,8.7,1.67
Chiefs,,DST,,12,2024-11-24,Thu-Mon,KC,CAR,-10.5,42.5,26.5,3900,24,4.8,5.7,5.7,8.6,2.21
Rashod,Bateman,WR,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,4300,15,11.4,10.6,10.3,8.5,1.98
Dolphins,,DST,,12,2024-11-24,Thu-Mon,MIA,NE,-7.5,46.5,27,3100,27,3.8,3.9,3.9,8.5,2.74
Vikings,,DST,,12,2024-11-24,Thu-Mon,MIN,CHI,-3.5,39.5,21.5,3400,21,9.4,11.9,11.9,8.4,2.47
Devaughn,Vele,WR,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,3900,7,7.3,8.6,8.6,8.4,2.15
Jordan,Addison,WR,,12,2024-11-24,Thu-Mon,MIN,CHI,-3.5,39.5,21.5,5100,3,10.0,10.7,10.7,8.3,1.63
Dalton,Schultz,TE,,12,2024-11-24,Thu-Mon,HOU,TEN,-8.5,41.5,25,3500,7,7.2,6.4,6.2,8.2,2.34
Broncos,,DST,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,3200,31,8.4,9.3,9.0,8.2,2.56
Elijah,Moore,WR,,12,2024-11-21,Thu-Mon,CLE,PIT,+3.5,36.5,16.5,4800,8,10.5,7.7,7.7,8.1,1.69
Buccaneers,,DST,,12,2024-11-24,Thu-Mon,TB,NYG,-5.5,41.5,23.5,3300,29,5.6,5.3,5.3,8.1,2.45
Commanders,,DST,,12,2024-11-24,Thu-Mon,WAS,DAL,-10.5,45.5,28,3500,28,6.6,6.1,5.3,7.8,2.23
Joshua,Palmer,WR,,12,2024-11-25,Thu-Mon,LAC,BAL,+2.5,50.5,24,4200,32,8.5,7.4,6.9,7.7,1.83
Michael,Wilson,WR,,12,2024-11-24,Thu-Mon,ARI,SEA,-0.5,47.5,24,4400,21,6.4,7.8,7.8,7.7,1.75
Adam,Thielen,WR,Q,12,2024-11-24,Thu-Mon,CAR,KC,+10.5,42.5,16,4700,11,7.6,8.1,8.3,7.5,1.60
Bears,,DST,,12,2024-11-24,Thu-Mon,CHI,MIN,+3.5,39.5,18,2500,22,5.2,8.3,8.3,7.5,3.00
Lions,,DST,,12,2024-11-24,Thu-Mon,DET,IND,-7.5,50.5,29,3700,20,9.6,9.2,9.2,7.2,1.95
Alec,Pierce,WR,,12,2024-11-24,Thu-Mon,IND,DET,+7.5,50.5,21.5,4900,29,8.2,9.1,10.5,7.1,1.45
Demarcus,Robinson,WR,,12,2024-11-24,Thu-Mon,LAR,PHI,+2.5,48.5,23,4100,6,10.8,9.1,9.1,7.0,1.71
Darius,Slayton,WR,Q,12,2024-11-24,Thu-Mon,NYG,TB,+5.5,41.5,18,4600,27,14.0,10.9,10.2,7.0,1.52
Jalen,Tolbert,WR,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,4100,16,7.0,9.2,9.2,7.0,1.71
Cole,Kmet,TE,,12,2024-11-24,Thu-Mon,CHI,MIN,+3.5,39.5,18,3600,9,7.8,8.8,8.8,6.9,1.92
Packers,,DST,,12,2024-11-24,Thu-Mon,GB,SF,-2.5,47.5,25,2800,12,5.2,8.2,8.2,6.8,2.43
Nick,Westbrook-Ikhine,WR,,12,2024-11-24,Thu-Mon,TEN,HOU,+8.5,41.5,16.5,4100,25,13.1,7.4,7.4,6.8,1.66
Ja'Tavion,Sanders,TE,,12,2024-11-24,Thu-Mon,CAR,KC,+10.5,42.5,16,3400,30,9.0,5.7,5.7,6.7,1.97
Browns,,DST,,12,2024-11-21,Thu-Mon,CLE,PIT,+3.5,36.5,16.5,2600,6,4.6,5.6,5.6,6.5,2.50
Isaiah,Likely,TE,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,3900,10,5.5,8.3,8.3,6.5,1.67
Audric,Estime,RB,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,4700,26,3.3,2.8,2.8,6.5,1.38
Ricky,Pearsall,WR,,12,2024-11-24,Thu-Mon,SF,GB,+2.5,47.5,22.5,4700,10,8.5,8.5,8.5,6.4,1.36
Giants,,DST,,12,2024-11-24,Thu-Mon,NYG,TB,+5.5,41.5,18,2400,10,4.2,6.3,6.3,6.4,2.67
AJ,Barner,TE,,12,2024-11-24,Thu-Mon,SEA,ARI,+0.5,47.5,23.5,3200,8,3.9,3.7,3.7,6.4,2.00
Jerome,Ford,RB,,12,2024-11-21,Thu-Mon,CLE,PIT,+3.5,36.5,16.5,4500,13,6.9,8.3,8.8,6.3,1.40
Eagles,,DST,,12,2024-11-24,Thu-Mon,PHI,LAR,-2.5,48.5,25.5,2900,14,11.0,7.5,7.5,6.3,2.17
Justice,Hill,RB,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,5100,4,7.1,7.5,7.8,6.2,1.22
Tre,Tucker,WR,,12,2024-11-24,Thu-Mon,LV,DEN,+5.5,40.5,17.5,4000,4,4.4,7.2,7.2,6.2,1.55
Cardinals,,DST,,12,2024-11-24,Thu-Mon,ARI,SEA,-0.5,47.5,24,2600,26,6.4,6.3,6.3,6.2,2.38
Zach,Charbonnet,RB,,12,2024-11-24,Thu-Mon,SEA,ARI,+0.5,47.5,23.5,4300,25,5.1,9.8,9.8,6.2,1.44
Ravens,,DST,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,3000,5,6.0,5.7,5.6,6.0,2.00
Theo,Johnson,TE,Q,12,2024-11-24,Thu-Mon,NYG,TB,+5.5,41.5,18,2900,29,6.9,5.1,5.1,6.0,2.07
49ers,,DST,,12,2024-11-24,Thu-Mon,SF,GB,+2.5,47.5,22.5,3000,11,5.6,7.8,7.8,5.9,1.97
Luke,Schoonmaker,TE,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,2500,11,2.3,2.5,2.5,5.9,2.36
Pat,Freiermuth,TE,,12,2024-11-21,Thu-Mon,PIT,CLE,-3.5,36.5,20,3700,26,5.7,7.8,7.8,5.8,1.57
Sterling,Shepard,WR,,12,2024-11-24,Thu-Mon,TB,NYG,-5.5,41.5,23.5,4200,12,6.1,5.2,5.8,5.8,1.38
Titans,,DST,,12,2024-11-24,Thu-Mon,TEN,HOU,+8.5,41.5,16.5,2300,15,3.0,3.4,3.4,5.7,2.48
Seahawks,,DST,,12,2024-11-24,Thu-Mon,SEA,ARI,+0.5,47.5,23.5,2900,7,5.8,6.6,6.6,5.7,1.97
Davis,Allen,TE,,12,2024-11-24,Thu-Mon,LAR,PHI,+2.5,48.5,23,2500,4,2.0,2.1,1.2,5.6,2.24
Roschon,Johnson,RB,,12,2024-11-24,Thu-Mon,CHI,MIN,+3.5,39.5,18,4600,2,5.6,6.4,6.8,5.5,1.20
Raiders,,DST,,12,2024-11-24,Thu-Mon,LV,DEN,+5.5,40.5,17.5,2500,13,3.0,2.6,2.6,5.5,2.20
Jalen,McMillan,WR,,12,2024-11-24,Thu-Mon,TB,NYG,-5.5,41.5,23.5,4000,12,3.9,5.0,5.0,5.5,1.38
Rams,,DST,,12,2024-11-24,Thu-Mon,LAR,PHI,+2.5,48.5,23,2800,17,11.8,7.8,7.8,5.4,1.93
Devin,Singletary,RB,,12,2024-11-24,Thu-Mon,NYG,TB,+5.5,41.5,18,4900,27,4.2,9.4,8.2,5.4,1.10
Gus,Edwards,RB,,12,2024-11-25,Thu-Mon,LAC,BAL,+2.5,50.5,24,4300,8,3.4,4.6,3.5,5.3,1.23
Patriots,,DST,,12,2024-11-24,Thu-Mon,NE,MIA,+7.5,46.5,19.5,2700,25,3.8,3.8,4.5,5.3,1.96
Noah,Gray,TE,,12,2024-11-24,Thu-Mon,KC,CAR,-10.5,42.5,26.5,3100,31,7.6,6.0,6.0,5.2,1.68
Zamir,White,RB,Q,12,2024-11-24,Thu-Mon,LV,DEN,+5.5,40.5,17.5,4200,16,3.1,6.3,3.9,5.2,1.24
Chig,Okonkwo,TE,,12,2024-11-24,Thu-Mon,TEN,HOU,+8.5,41.5,16.5,2800,3,4.9,4.7,4.7,5.1,1.82
Chargers,,DST,,12,2024-11-25,Thu-Mon,LAC,BAL,+2.5,50.5,24,2700,1,8.2,8.6,8.6,5.1,1.89
Ameer,Abdullah,RB,,12,2024-11-24,Thu-Mon,LV,DEN,+5.5,40.5,17.5,4300,16,4.8,4.4,4.4,5.1,1.19
Austin,Hooper,TE,Q,12,2024-11-24,Thu-Mon,NE,MIA,+7.5,46.5,19.5,3000,20,6.1,4.7,4.7,5.1,1.70
Troy,Franklin,WR,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,3500,7,5.2,4.6,4.6,5.0,1.43
Tyler,Boyd,WR,,12,2024-11-24,Thu-Mon,TEN,HOU,+8.5,41.5,16.5,3500,25,3.9,4.5,4.5,4.9,1.40
Panthers,,DST,,12,2024-11-24,Thu-Mon,CAR,KC,+10.5,42.5,16,2200,9,2.0,1.7,1.7,4.8,2.18
Cam,Akers,RB,,12,2024-11-24,Thu-Mon,MIN,CHI,-3.5,39.5,21.5,4400,17,4.9,5.6,5.6,4.8,1.09
Colts,,DST,,12,2024-11-24,Thu-Mon,IND,DET,+7.5,50.5,21.5,2300,4,7.6,6.3,6.2,4.8,2.09
Lil'Jordan,Humphrey,WR,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,3400,7,6.2,5.8,5.3,4.8,1.41
Cowboys,,DST,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,2400,2,2.8,4.1,4.1,4.8,2.00
Dontayvion,Wicks,WR,,12,2024-11-24,Thu-Mon,GB,SF,-2.5,47.5,25,4300,13,3.8,5.9,5.9,4.7,1.09
Josh,Oliver,TE,Q,12,2024-11-24,Thu-Mon,MIN,CHI,-3.5,39.5,21.5,2900,13,9.0,5.9,5.9,4.6,1.59
Emanuel,Wilson,RB,,12,2024-11-24,Thu-Mon,GB,SF,-2.5,47.5,25,4400,15,4.7,5.3,5.3,4.6,1.05
Jonathon,Brooks,RB,,12,2024-11-24,Thu-Mon,CAR,KC,+10.5,42.5,16,4800,1,,,,4.5,0.94
Jaylen,Wright,RB,,12,2024-11-24,Thu-Mon,MIA,NE,-7.5,46.5,27,4500,22,1.8,2.5,2.5,4.5,1.00
Tim,Patrick,WR,,12,2024-11-24,Thu-Mon,DET,IND,-7.5,50.5,29,3400,19,2.7,5.1,3.9,4.4,1.29
Jaleel,McLaughlin,RB,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,4500,26,4.8,5.5,5.6,4.4,0.98
Trey,Benson,RB,,12,2024-11-24,Thu-Mon,ARI,SEA,-0.5,47.5,24,4500,23,5.4,4.2,4.2,4.4,0.98
Jalen,Coker,WR,,12,2024-11-24,Thu-Mon,CAR,KC,+10.5,42.5,16,3700,11,7.7,7.0,7.0,4.3,1.16
Calvin,Austin III,WR,,12,2024-11-21,Thu-Mon,PIT,CLE,-3.5,36.5,20,3100,24,5.9,5.7,5.7,4.3,1.39
John,Metchie III,WR,,12,2024-11-24,Thu-Mon,HOU,TEN,-8.5,41.5,25,4400,1,6.1,4.1,4.0,4.3,0.98
Tyjae,Spears,RB,Q,12,2024-11-24,Thu-Mon,TEN,HOU,+8.5,41.5,16.5,4400,5,7.1,8.8,6.8,4.3,0.98
Kendrick,Bourne,WR,,12,2024-11-24,Thu-Mon,NE,MIA,+7.5,46.5,19.5,3600,5,6.3,8.9,5.5,4.3,1.19
Noah,Fant,TE,Q,12,2024-11-24,Thu-Mon,SEA,ARI,+0.5,47.5,23.5,3700,8,7.6,6.6,6.9,4.3,1.16
Raheem,Mostert,RB,,12,2024-11-24,Thu-Mon,MIA,NE,-7.5,46.5,27,5000,22,7.0,8.5,7.2,4.1,0.82
Jalen,Nailor,WR,,12,2024-11-24,Thu-Mon,MIN,CHI,-3.5,39.5,21.5,3600,3,4.9,6.3,6.3,4.0,1.11
Marvin,Mims Jr.,WR,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,3200,7,5.5,3.5,3.2,4.0,1.25
Olamide,Zaccheaus,WR,,12,2024-11-24,Thu-Mon,WAS,DAL,-10.5,45.5,28,3300,18,3.2,4.4,4.2,4.0,1.21
Justin,Watson,WR,,12,2024-11-24,Thu-Mon,KC,CAR,-10.5,42.5,26.5,3500,14,4.5,3.7,3.7,3.9,1.11
Nelson,Agholor,WR,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,3300,15,5.4,4.4,4.1,3.8,1.15
Ryan,Flournoy,WR,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,3000,16,1.5,1.2,1.2,3.7,1.23
JuJu,Smith-Schuster,WR,,12,2024-11-24,Thu-Mon,KC,CAR,-10.5,42.5,26.5,4300,14,6.9,5.3,4.9,3.6,0.84
David,Moore,WR,,12,2024-11-24,Thu-Mon,CAR,KC,+10.5,42.5,16,3200,11,3.9,2.5,2.5,3.6,1.13
Chris,Brooks,RB,,12,2024-11-24,Thu-Mon,GB,SF,-2.5,47.5,25,4000,15,3.0,1.6,1.9,3.6,0.90
Kenneth,Gainwell,RB,,12,2024-11-24,Thu-Mon,PHI,LAR,-2.5,48.5,25.5,4100,10,4.5,3.2,3.2,3.6,0.88
Antonio,Gibson,RB,,12,2024-11-24,Thu-Mon,NE,MIA,+7.5,46.5,19.5,4700,19,2.1,5.3,5.0,3.6,0.77
Greg,Dortch,WR,,12,2024-11-24,Thu-Mon,ARI,SEA,-0.5,47.5,24,3600,21,3.2,4.6,4.6,3.5,0.97
Brevyn,Spann-Ford,TE,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,2500,11,1.6,1.2,1.2,3.5,1.40
Odell,Beckham Jr.,WR,,12,2024-11-24,Thu-Mon,MIA,NE,-7.5,46.5,27,3300,23,2.3,2.7,1.9,3.4,1.03
Emari,Demercado,RB,Q,12,2024-11-24,Thu-Mon,ARI,SEA,-0.5,47.5,24,4100,23,6.2,4.5,4.5,3.4,0.83
Kalif,Raymond,WR,,12,2024-11-24,Thu-Mon,DET,IND,-7.5,50.5,29,3400,19,5.7,4.8,4.8,3.3,0.97
Lucas,Krull,TE,,12,2024-11-24,Thu-Mon,DEN,LV,-5.5,40.5,23,2500,32,3.0,3.6,2.8,3.3,1.32
Van,Jefferson,WR,,12,2024-11-21,Thu-Mon,PIT,CLE,-3.5,36.5,20,3300,24,3.9,3.4,3.4,3.2,0.97
Ezekiel,Elliott,RB,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,4600,20,4.2,5.8,4.9,3.2,0.70
Mike,Williams,WR,,12,2024-11-21,Thu-Mon,PIT,CLE,-3.5,36.5,20,4200,24,2.9,3.9,3.5,3.1,0.74
Kylen,Granson,TE,,12,2024-11-24,Thu-Mon,IND,DET,+7.5,50.5,21.5,2500,2,1.9,1.6,1.5,3.1,1.24
Ja'Lynn,Polk,WR,,12,2024-11-24,Thu-Mon,NE,MIA,+7.5,46.5,19.5,3100,5,1.7,3.1,3.1,3.1,1.00
Darnell,Washington,TE,,12,2024-11-21,Thu-Mon,PIT,CLE,-3.5,36.5,20,2800,26,4.2,3.7,3.7,3.0,1.07
Adonai,Mitchell,WR,,12,2024-11-24,Thu-Mon,IND,DET,+7.5,50.5,21.5,3900,29,5.5,4.5,4.2,3.0,0.77
DJ,Turner,WR,,12,2024-11-24,Thu-Mon,LV,DEN,+5.5,40.5,17.5,3800,4,5.7,4.1,4.1,2.9,0.76
KaVontae,Turpin,WR,,12,2024-11-24,Thu-Mon,DAL,WAS,+10.5,45.5,17.5,3300,16,6.8,5.9,5.9,2.9,0.88
Josh,Whyle,TE,,12,2024-11-24,Thu-Mon,TEN,HOU,+8.5,41.5,16.5,2500,3,3.1,3.0,3.0,2.8,1.12
Diontae,Johnson,WR,,12,2024-11-25,Thu-Mon,BAL,LAC,-2.5,50.5,26.5,4500,15,4.8,8.9,8.9,2.8,0.62
Blake,Corum,RB,,12,2024-11-24,Thu-Mon,LAR,PHI,+2.5,48.5,23,4400,6,2.0,1.7,1.7,2.8,0.64
Elijah,Higgins,TE,,12,2024-11-24,Thu-Mon,ARI,SEA,-0.5,47.5,24,2800,18,2.6,3.8,3.8,2.8,1.00
Luke,McCaffrey,WR,,12,2024-11-24,Thu-Mon,WAS,DAL,-10.5,45.5,28,3200,18,1.0,2.2,2.4,2.8,0.88
Dyami,Brown,WR,,12,2024-11-24,Thu-Mon,WAS,DAL,-10.5,45.5,28,3100,18,2.1,3.5,3.2,2.7,0.87
Cordarrelle,Patterson,RB,,12,2024-11-21,Thu-Mon,PIT,CLE,-3.5,36.5,20,4000,7,3.7,3.4,3.3,2.6,0.65
Jahan,Dotson,WR,,12,2024-11-24,Thu-Mon,PHI,LAR,-2.5,48.5,25.5,3900,22,2.0,2.1,2.1,2.6,0.67
Michael,Mayer,TE,,12,2024-11-24,Thu-Mon,LV,DEN,+5.5,40.5,17.5,2700,14,4.3,5.1,1.9,2.6,0.96
Malik,Washington,WR,,12,2024-11-24,Thu-Mon,MIA,NE,-7.5,46.5,27,3100,23,3.8,3.0,3.0,2.6,0.84
Jordan,Akins,TE,,12,2024-11-21,Thu-Mon,CLE,PIT,+3.5,36.5,16.5,2600,16,3.5,4.5,4.5,2.5,0.96
