PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,PASS ATT,RUSH ATT,TARGETS,TOUCHES,TOUCHES/$
Theo Johnson,TE,NYG,PIT,233,36.5,6.5,15,2700,4.45,1.7,0,0,3,3,1.1
Najee Harris,RB,PIT,NYG,-292,36.5,-6.5,21.5,6100,10.25,1.7,0,12.6,2.2,14.8,2.4
Josh Downs,WR,IND,HOU,198,46,5.5,20.25,5500,9.12,1.7,0,0.2,5.5,5.7,1
Christian Kirk,WR,JAX,GB,179,49,4.5,22.25,5500,9.49,1.7,0,0.1,5.7,5.8,1.1
Joshua Palmer,WR,LAC,NO,-351,40,-7.5,23.75,4400,7.24,1.7,0,0.1,4.1,4.2,0.9
Tyjae Spears,RB,TEN,DET,447,45.5,11,17.25,4900,8.18,1.7,0,6.9,3.1,10,2
Philadelphia Eagles,D,PHI,CIN,111,48,2,23,3100,5.38,1.7,0,0,0,0,0
DJ Turner,WR,LV,KC,387,41.5,10,15.75,3400,5.85,1.7,0,0.7,3.5,4.2,1.2
Calvin Ridley,WR,TEN,DET,447,45.5,11,17.25,5200,8.89,1.7,0,0.3,6,6.3,1.2
T.J. Hockenson,TE,MIN,LAR,-153,48,-3,25.5,5200,8.8,1.7,0,0,5.1,5.1,1
Keenan Allen,WR,CHI,WAS,-135,43.5,-2.5,23,5800,9.83,1.7,0,0.1,5.6,5.7,1
Nick Chubb,RB,CLE,BAL,342,44.5,9,17.75,6100,10.36,1.7,0,13.1,1.9,15,2.5
Greg Dortch,WR,ARI,MIA,139,46.5,3,21.75,4300,6.69,1.6,0,0.3,4.1,4.4,1
Tre Tucker,WR,LV,KC,387,41.5,10,15.75,4400,7.1,1.6,0,0.5,4.4,4.9,1.1
Bucky Irving,RB,TB,ATL,119,46,2.5,21.75,5800,9.48,1.6,0,9.3,2.3,11.6,2
Taysom Hill,TE,NO,LAC,277,40,7.5,16.25,3900,6.38,1.6,0.6,4.5,2.1,6.6,1.9
Jalen Tolbert,WR,DAL,SF,176,46,4.5,20.75,5300,8.67,1.6,0,0.1,5.3,5.4,1
Austin Ekeler,RB,WAS,CHI,113,43.5,2.5,20.5,5600,9.16,1.6,0,6.1,3.7,9.8,1.8
DeAndre Hopkins,WR,TEN,DET,447,45.5,11,17.25,4900,8,1.6,0,0.1,5.1,5.2,1.1
Juwan Johnson,TE,NO,LAC,277,40,7.5,16.25,3300,5.34,1.6,0,0,3.3,3.3,1
Olamide Zaccheaus,WR,WAS,CHI,113,43.5,2.5,20.5,3600,5.91,1.6,0,0.2,3.3,3.5,1
Curtis Samuel,WR,BUF,SEA,-173,47,-3,25,4000,5.86,1.5,0,0.5,2.8,3.3,0.8
Mike Gesicki,TE,CIN,PHI,-132,48,-2,25,2900,4.21,1.5,0,0,2.4,2.4,0.8
Xavier Worthy,WR,KC,LV,-523,41.5,-10,25.75,6200,9.4,1.5,0,0.1,4.8,4.9,0.8
Andrei Iosivas,WR,CIN,PHI,-132,48,-2,25,3600,5.56,1.5,0,0.1,3.1,3.2,0.9
Jordan Whittington,WR,LAR,MIN,128,48,3,22.5,4800,7.25,1.5,0,0,4.1,4.1,0.9
Braelon Allen,RB,NYJ,NE,-352,41.5,-7.5,24.5,5200,7.87,1.5,0,7.1,1.9,9,1.7
Hayden Hurst,TE,LAC,NO,-351,40,-7.5,23.75,2900,4.38,1.5,0,0,2.5,2.5,0.9
Jerome Ford,RB,CLE,BAL,342,44.5,9,17.75,5100,7.45,1.5,0,7,2.8,9.8,1.9
Tyler Boyd,WR,TEN,DET,447,45.5,11,17.25,3900,5.8,1.5,0,0.1,4.1,4.2,1.1
Odell Beckham,WR,MIA,ARI,-168,46.5,-3,24.75,3800,5.75,1.5,0,0.1,3.1,3.2,0.8
Allen Lazard,WR,NYJ,NE,-352,41.5,-7.5,24.5,4800,6.6,1.4,0,0.2,3.6,3.8,0.8
Tyler Allgeier,RB,ATL,TB,-142,46,-2.5,24.25,5100,7.08,1.4,0,8.6,1.3,9.9,1.9
Adam Trautman,TE,DEN,CAR,-460,43.5,-9,26.25,2500,3.41,1.4,0,0,1.8,1.8,0.7
Tank Bigsby,RB,JAX,GB,179,49,4.5,22.25,6300,8.73,1.4,0,10.1,1.4,11.5,1.8
Chigoziem Okonkwo,TE,TEN,DET,447,45.5,11,17.25,3100,4.37,1.4,0,0,2.7,2.7,0.9
Isaiah Likely,TE,BAL,CLE,-441,44.5,-9,26.75,4300,5.9,1.4,0,0,3.1,3.1,0.7
Mecole Hardman,WR,KC,LV,-523,41.5,-10,25.75,4000,5.44,1.4,0,0.6,2.7,3.3,0.8
Tyrone Tracy,RB,NYG,PIT,233,36.5,6.5,15,5700,8.01,1.4,0,9.8,2.3,12.1,2.1
Luke McCaffrey,WR,WAS,CHI,113,43.5,2.5,20.5,3400,4.81,1.4,0,0.2,2.7,2.9,0.9
Ezekiel Elliott,RB,DAL,SF,176,46,4.5,20.75,4200,6.04,1.4,0,4.9,2.2,7.1,1.7
Jalen Nailor,WR,MIN,LAR,-153,48,-3,25.5,4600,6.48,1.4,0,0,4,4,0.9
Jacob Cowing,WR,SF,DAL,-216,46,-4.5,25.25,3100,4.28,1.4,0,0.1,2.4,2.5,0.8
Alec Pierce,WR,IND,HOU,198,46,5.5,20.25,5000,6.45,1.3,0,0.1,3.8,3.9,0.8
Calvin Austin,WR,PIT,NYG,-292,36.5,-6.5,21.5,3300,4.31,1.3,0,0.5,2.6,3.1,0.9
Josh Whyle,TE,TEN,DET,447,45.5,11,17.25,2500,3.14,1.3,0,0,1.9,1.9,0.8
Jalen Coker,WR,CAR,DEN,348,43.5,9,17.25,3100,3.98,1.3,0,0,3,3,1
Zay Jones,WR,ARI,MIA,139,46.5,3,21.75,4600,5.87,1.3,0,0.1,3.6,3.7,0.8
Austin Hooper,TE,NE,NYJ,275,41.5,7.5,17,2800,3.61,1.3,0,0,2.3,2.3,0.8
Keon Coleman,WR,BUF,SEA,-173,47,-3,25,5600,7.09,1.3,0,0.1,3.8,3.9,0.7
Devin Singletary,RB,NYG,PIT,233,36.5,6.5,15,5900,7.39,1.3,0,9.5,2.1,11.6,2
Jaylen Warren,RB,PIT,NYG,-292,36.5,-6.5,21.5,5300,6.99,1.3,0,5.5,2.3,7.8,1.5
Adonai Mitchell,WR,IND,HOU,198,46,5.5,20.25,3700,4.83,1.3,0,0,3.1,3.1,0.8
Harrison Bryant,TE,LV,KC,387,41.5,10,15.75,2600,3.32,1.3,0,0,2.1,2.1,0.8
Jaleel McLaughlin,RB,DEN,CAR,-460,43.5,-9,26.25,4600,6.01,1.3,0,5.6,1.6,7.2,1.6
Jonathon Brooks,RB,CAR,DEN,348,43.5,9,17.25,5000,6.45,1.3,0,5.2,2.4,7.6,1.5
Justice Hill,RB,BAL,CLE,-441,44.5,-9,26.75,5400,6.42,1.2,0,2.4,3.1,5.5,1
Zach Charbonnet,RB,SEA,BUF,142,47,3,22,5400,6.28,1.2,0,4.1,2.6,6.7,1.2
Marvin Mims,WR,DEN,CAR,-460,43.5,-9,26.25,3200,3.8,1.2,0,0.1,2.1,2.2,0.7
Roschon Johnson,RB,CHI,WAS,-135,43.5,-2.5,23,5000,5.87,1.2,0,6.2,1.2,7.4,1.5
Dawson Knox,TE,BUF,SEA,-173,47,-3,25,2900,3.35,1.2,0,0,1.8,1.8,0.6
Darius Slayton,WR,NYG,PIT,233,36.5,6.5,15,4800,5.96,1.2,0,0,3.8,3.8,0.8
Ronnie Bell,WR,SF,DAL,-216,46,-4.5,25.25,3000,3.35,1.1,0,0.1,1.8,1.9,0.6
Chris Conley,WR,SF,DAL,-216,46,-4.5,25.25,3000,3.18,1.1,0,0.1,1.6,1.7,0.6
Antonio Gibson,RB,NE,NYJ,275,41.5,7.5,17,5400,6.17,1.1,0,6.3,2.1,8.4,1.6
Johnny Mundt,TE,MIN,LAR,-153,48,-3,25.5,2700,2.92,1.1,0,0,1.7,1.7,0.6
Foster Moreau,TE,NO,LAC,277,40,7.5,16.25,2900,3.32,1.1,0,0,2.1,2.1,0.7
Ty Chandler,RB,MIN,LAR,-153,48,-3,25.5,5100,5.61,1.1,0,4.9,1.9,6.8,1.3
Kalif Raymond,WR,DET,TEN,-622,45.5,-11,28.25,3400,3.79,1.1,0,0.4,1.9,2.3,0.7
Tyler Johnson,WR,LAR,MIN,128,48,3,22.5,4100,4.39,1.1,0,0,2.6,2.6,0.6
KaVontae Turpin,WR,DAL,SF,176,46,4.5,20.75,3800,3.84,1,0,0.6,1.5,2.1,0.5
Jeremy Ruckert,TE,NYJ,NE,-352,41.5,-7.5,24.5,2500,2.55,1,0,0,1.5,1.5,0.6
Zamir White,RB,LV,KC,387,41.5,10,15.75,4600,4.7,1,0,6.1,1.2,7.3,1.6
Dameon Pierce,RB,HOU,IND,-244,46,-5.5,25.75,4900,4.75,1,0,6.2,0.8,7,1.4
Tommy Tremble,TE,CAR,DEN,348,43.5,9,17.25,2800,2.91,1,0,0,1.9,1.9,0.7
Kimani Vidal,RB,LAC,NO,-351,40,-7.5,23.75,5300,4.81,0.9,0,5.1,1.2,6.3,1.2
Carson Steele,RB,KC,LV,-523,41.5,-10,25.75,4200,3.93,0.9,0,2.3,0.4,2.7,0.6
Mason Tipton,WR,NO,LAC,277,40,7.5,16.25,4100,3.75,0.9,0,0,2.5,2.5,0.6
Jalen Brooks,WR,DAL,SF,176,46,4.5,20.75,3200,2.99,0.9,0,0,1.9,1.9,0.6
Dyami Brown,WR,WAS,CHI,113,43.5,2.5,20.5,3800,3.25,0.9,0,0.1,1.9,2,0.5
Kendre Miller,RB,NO,LAC,277,40,7.5,16.25,4700,4.01,0.9,0,5.1,0.8,5.9,1.3
Kendrick Bourne,WR,NE,NYJ,275,41.5,7.5,17,3500,3.27,0.9,0,0.1,2.1,2.2,0.6
Mo Alie-Cox,TE,IND,HOU,198,46,5.5,20.25,2700,2.36,0.9,0,0,1.4,1.4,0.5
Bo Melton,WR,GB,JAX,-220,49,-4.5,26.75,3200,2.74,0.9,0,0,1.4,1.4,0.4
Ja'Lynn Polk,WR,NE,NYJ,275,41.5,7.5,17,3400,2.86,0.8,0,0,2,2,0.6
Ashton Dulin,WR,IND,HOU,198,46,5.5,20.25,3000,2.27,0.8,0,0.1,1.3,1.4,0.5
Grant Calcaterra,TE,PHI,CIN,111,48,2,23,3200,2.41,0.8,0,0,1.6,1.6,0.5
Jake Bobo,WR,SEA,BUF,142,47,3,22,3300,2.54,0.8,0,0,1.4,1.4,0.4
Davis Allen,TE,LAR,MIN,128,48,3,22.5,2500,2.02,0.8,0,0,1.1,1.1,0.4
Justin Watson,WR,KC,LV,-523,41.5,-10,25.75,3700,2.94,0.8,0,0,1.6,1.6,0.4
Ty Johnson,RB,BUF,SEA,-173,47,-3,25,5500,4.28,0.8,0,1.3,1.9,3.2,0.6
Cade Stover,TE,HOU,IND,-244,46,-5.5,25.75,2500,1.87,0.8,0,0,1.1,1.1,0.4
Jahan Dotson,WR,PHI,CIN,111,48,2,23,4200,3.54,0.8,0,0,2.1,2.1,0.5
Cordarrelle Patterson,RB,PIT,NYG,-292,36.5,-6.5,21.5,4000,3.08,0.8,0,3.1,0.7,3.8,1
Johnny Wilson,WR,PHI,CIN,111,48,2,23,3000,2.26,0.8,0,0.1,1.4,1.5,0.5
Brenton Strange,TE,JAX,GB,179,49,4.5,22.25,2500,1.95,0.8,0,0,1.1,1.1,0.4
Parker Washington,WR,JAX,GB,179,49,4.5,22.25,3000,2.25,0.8,0,0.1,1.3,1.4,0.5
Darnell Washington,TE,PIT,NYG,-292,36.5,-6.5,21.5,2800,2.22,0.8,0,0,1.3,1.3,0.5
Brandon Powell,WR,MIN,LAR,-153,48,-3,25.5,3100,2.19,0.7,0,0.2,1.3,1.5,0.5
Elijah Higgins,TE,ARI,MIA,139,46.5,3,21.75,3000,2.04,0.7,0,0,1.2,1.2,0.4
Roman Wilson,WR,PIT,NYG,-292,36.5,-6.5,21.5,3000,2.23,0.7,0,0.1,1.3,1.4,0.5
D'Ernest Johnson,RB,JAX,GB,179,49,4.5,22.25,4800,3.35,0.7,0,3.6,1.4,5,1
Emanuel Wilson,RB,GB,JAX,-220,49,-4.5,26.75,4400,3.17,0.7,0,3.5,0.5,4,0.9
Mack Hollins,WR,BUF,SEA,-173,47,-3,25,3200,2.26,0.7,0,0,1.3,1.3,0.4
Brock Wright,TE,DET,TEN,-622,45.5,-11,28.25,2500,1.72,0.7,0,0,0.9,0.9,0.4
Kylen Granson,TE,IND,HOU,198,46,5.5,20.25,2500,1.65,0.7,0,0,1,1,0.4
Sean Tucker,RB,TB,ATL,119,46,2.5,21.75,5200,3.41,0.7,0,4.8,0.2,5,1
Robert Woods,WR,HOU,IND,-244,46,-5.5,25.75,3200,2.29,0.7,0,0.1,1.4,1.5,0.5
Ian Thomas,TE,CAR,DEN,348,43.5,9,17.25,2500,1.39,0.6,0,0,1.1,1.1,0.4
Trey Benson,RB,ARI,MIA,139,46.5,3,21.75,5100,3.09,0.6,0,3.1,0.8,3.9,0.8
Ray Davis,RB,BUF,SEA,-173,47,-3,25,5200,3.28,0.6,0,3.1,0.8,3.9,0.8
Van Jefferson,WR,PIT,NYG,-292,36.5,-6.5,21.5,3300,2.15,0.6,0,0.1,1.3,1.4,0.4
John Metchie,WR,HOU,IND,-244,46,-5.5,25.75,3000,1.95,0.6,0,0.1,1.1,1.2,0.4
Josh Oliver,TE,MIN,LAR,-153,48,-3,25.5,2800,1.64,0.6,0,0,0.9,0.9,0.3
Dare Ogunbowale,RB,HOU,IND,-244,46,-5.5,25.75,4100,2.31,0.6,0,0.6,1.4,2,0.5
Kenneth Gainwell,RB,PHI,CIN,111,48,2,23,4700,2.75,0.6,0,1.8,1.1,2.9,0.6
Emari Demercado,RB,ARI,MIA,139,46.5,3,21.75,4500,2.81,0.6,0,2.4,0.9,3.3,0.7
Luke Farrell,TE,JAX,GB,179,49,4.5,22.25,2500,1.45,0.6,0,0,0.8,0.8,0.3
Jamaal Williams,RB,NO,LAC,277,40,7.5,16.25,4200,2.34,0.6,0,3,0.7,3.7,0.9
Trent Sherfield,WR,MIN,LAR,-153,48,-3,25.5,3000,1.75,0.6,0,0,1,1,0.3
Miles Sanders,RB,CAR,DEN,348,43.5,9,17.25,4400,2.46,0.6,0,3.5,0.7,4.2,1
Nelson Agholor,WR,BAL,CLE,-441,44.5,-9,26.75,3900,2.38,0.6,0,0.1,1.2,1.3,0.3
Blake Corum,RB,LAR,MIN,128,48,3,22.5,4300,2.8,0.6,0,3.1,0.5,3.6,0.8
Tanner Hudson,TE,CIN,PHI,-132,48,-2,25,2500,1.51,0.6,0,0,0.8,0.8,0.3
Jaylen Wright,RB,MIA,ARI,-168,46.5,-3,24.75,4900,2.47,0.5,0,2.2,0.6,2.8,0.6
Jordan Akins,TE,CLE,BAL,342,44.5,9,17.75,2800,1.48,0.5,0,0,1,1,0.4
Audric Estime,RB,DEN,CAR,-460,43.5,-9,26.25,4300,2.32,0.5,0,2.4,0.5,2.9,0.7
Skyy Moore,WR,KC,LV,-523,41.5,-10,25.75,3100,1.67,0.5,0,0.1,0.9,1,0.3
Gerald Everett,TE,CHI,WAS,-135,43.5,-2.5,23,2600,1.21,0.5,0,0,0.7,0.7,0.3
Kyle Juszczyk,RB,SF,DAL,-216,46,-4.5,25.25,4000,2.09,0.5,0,0.3,1.1,1.4,0.4
Zach Pascal,WR,ARI,MIA,139,46.5,3,21.75,3000,1.61,0.5,0,0.1,0.9,1,0.3
Charlie Kolar,TE,BAL,CLE,-441,44.5,-9,26.75,2500,1.22,0.5,0,0,0.8,0.8,0.3
Deuce Vaughn,RB,DAL,SF,176,46,4.5,20.75,4000,1.86,0.5,0,1.8,0.6,2.4,0.6
MyCole Pruitt,TE,PIT,NYG,-292,36.5,-6.5,21.5,2500,1.28,0.5,0,0,0.8,0.8,0.3
Xavier Gipson,WR,NYJ,NE,-352,41.5,-7.5,24.5,3000,1.45,0.5,0,0.1,0.6,0.7,0.2
Durham Smythe,TE,MIA,ARI,-168,46.5,-3,24.75,2600,1.4,0.5,0,0,0.7,0.7,0.3
Pharaoh Brown,TE,SEA,BUF,142,47,3,22,2600,1.2,0.5,0,0,0.6,0.6,0.2
Charlie Jones,WR,CIN,PHI,-132,48,-2,25,3000,1.44,0.5,0,0,0.8,0.8,0.3
Luke Schoonmaker,TE,DAL,SF,176,46,4.5,20.75,2700,1.28,0.5,0,0,0.7,0.7,0.3
Malik Heath,WR,GB,JAX,-220,49,-4.5,26.75,3000,1.6,0.5,0,0.1,0.8,0.9,0.3
Laviska Shenault,WR,SEA,BUF,142,47,3,22,3000,1.07,0.4,0,0.7,0.6,1.3,0.4
Mike Williams,WR,NYJ,NE,-352,41.5,-7.5,24.5,4200,1.59,0.4,0,0,0.8,0.8,0.2
Trey Sermon,RB,IND,HOU,198,46,5.5,20.25,5300,2.05,0.4,0,2.6,0.5,3.1,0.6
Drew Sample,TE,CIN,PHI,-132,48,-2,25,2500,0.89,0.4,0,0,0.5,0.5,0.2
Simi Fehoko,WR,LAC,NO,-351,40,-7.5,23.75,3500,1.33,0.4,0,0,0.8,0.8,0.2
Clyde Edwards-Helaire,RB,KC,LV,-523,41.5,-10,25.75,5000,2.26,0.4,0,1.2,0.9,2.1,0.4
Payne Durham,TE,TB,ATL,119,46,2.5,21.75,2500,1.06,0.4,0,0,0.6,0.6,0.2
Will Mallory,TE,IND,HOU,198,46,5.5,20.25,2500,1.03,0.4,0,0,0.6,0.6,0.2
Jody Fortson,TE,KC,LV,-523,41.5,-10,25.75,2500,0.99,0.4,0,0,0.5,0.5,0.2
Ben Sinnott,TE,WAS,CHI,113,43.5,2.5,20.5,2500,1.06,0.4,0,0,0.6,0.6,0.2
Jonathan Mingo,WR,CAR,DEN,348,43.5,9,17.25,3400,1.51,0.4,0,0,1.1,1.1,0.3
Daniel Bellinger,TE,NYG,PIT,233,36.5,6.5,15,2500,0.98,0.4,0,0,0.7,0.7,0.3
DeAndre Carter,WR,CHI,WAS,-135,43.5,-2.5,23,3000,1.29,0.4,0,0.3,0.8,1.1,0.4
Derius Davis,WR,LAC,NO,-351,40,-7.5,23.75,3400,1.35,0.4,0,0.1,0.5,0.6,0.2
Pierre Strong,RB,CLE,BAL,342,44.5,9,17.75,4500,1.64,0.4,0,0.8,1,1.8,0.4
Nick Westbrook-Ikhine,WR,TEN,DET,447,45.5,11,17.25,3000,1.23,0.4,0,0,0.8,0.8,0.3
Jalin Hyatt,WR,NYG,PIT,233,36.5,6.5,15,3000,1.26,0.4,0,0,0.9,0.9,0.3
AJ Barner,TE,SEA,BUF,142,47,3,22,2500,0.82,0.3,0,0,0.5,0.5,0.2
Eric Gray,RB,NYG,PIT,233,36.5,6.5,15,4000,1.4,0.3,0,1.5,0.4,1.9,0.5
Hunter Luepke,RB,DAL,SF,176,46,4.5,20.75,4000,1.19,0.3,0,0,1.1,1.1,0.3
Connor Heyward,TE,PIT,NYG,-292,36.5,-6.5,21.5,2500,0.68,0.3,0,0,0.5,0.5,0.2
Jared Wiley,TE,KC,LV,-523,41.5,-10,25.75,2500,0.72,0.3,0,0,0.4,0.4,0.2
Drew Ogletree,TE,IND,HOU,198,46,5.5,20.25,2500,0.86,0.3,0,0,0.5,0.5,0.2
Javon Baker,WR,NE,NYJ,275,41.5,7.5,17,3000,0.74,0.3,0,0,0.5,0.5,0.2
Ronnie Rivers,RB,LAR,MIN,128,48,3,22.5,4000,1.07,0.3,0,1,0.3,1.3,0.3
Sione Vaki,RB,DET,TEN,-622,45.5,-11,28.25,4000,1.09,0.3,0,0.8,0.5,1.3,0.3
Stone Smartt,TE,LAC,NO,-351,40,-7.5,23.75,2500,0.77,0.3,0,0,0.4,0.4,0.2
Tyquan Thornton,WR,NE,NYJ,275,41.5,7.5,17,3000,1.02,0.3,0,0.1,0.7,0.8,0.3
Trenton Irwin,WR,CIN,PHI,-132,48,-2,25,3000,0.76,0.3,0,0,0.4,0.4,0.1
Ameer Abdullah,RB,LV,KC,387,41.5,10,15.75,4400,1.52,0.3,0,1,1,2,0.5
Quintin Morris,TE,BUF,SEA,-173,47,-3,25,2500,0.74,0.3,0,0,0.4,0.4,0.2
D'Onta Foreman,RB,CLE,BAL,342,44.5,9,17.75,4800,1.3,0.3,0,1.8,0.3,2.1,0.4
Charlie Woerner,TE,ATL,TB,-142,46,-2.5,24.25,2500,0.88,0.3,0,0,0.5,0.5,0.2
DeeJay Dallas,RB,ARI,MIA,139,46.5,3,21.75,4000,0.73,0.2,0,0.6,0.4,1,0.3
Scotty Miller,WR,PIT,NYG,-292,36.5,-6.5,21.5,3000,0.72,0.2,0,0.1,0.5,0.6,0.2
Tyler Scott,WR,CHI,WAS,-135,43.5,-2.5,23,3000,0.54,0.2,0,0.1,0.3,0.4,0.1
Jamari Thrash,WR,CLE,BAL,342,44.5,9,17.75,3000,0.46,0.2,0,0,0.3,0.3,0.1
Tylan Wallace,WR,BAL,CLE,-441,44.5,-9,26.75,3000,0.47,0.2,0,0,0.3,0.3,0.1
Jeff Wilson,RB,MIA,ARI,-168,46.5,-3,24.75,4400,0.84,0.2,0,0.6,0.3,0.9,0.2
Cedrick Wilson,WR,NO,LAC,277,40,7.5,16.25,4600,1.07,0.2,0,0,0.7,0.7,0.2
David Moore,WR,CAR,DEN,348,43.5,9,17.25,3000,0.49,0.2,0,0,0.3,0.3,0.1
John Bates,TE,WAS,CHI,113,43.5,2.5,20.5,2500,0.56,0.2,0,0,0.4,0.4,0.2
Jase McClellan,RB,ATL,TB,-142,46,-2.5,24.25,4000,0.8,0.2,0,0.4,0.3,0.7,0.2
K.J. Osborn,WR,NE,NYJ,275,41.5,7.5,17,3300,0.63,0.2,0,0,0.4,0.4,0.1
Jeremy McNichols,RB,WAS,CHI,113,43.5,2.5,20.5,4200,0.77,0.2,0,1.3,0.2,1.5,0.4
Craig Reynolds,RB,DET,TEN,-622,45.5,-11,28.25,4000,0.92,0.2,0,0.3,0.5,0.8,0.2
Jordan Mims,RB,NO,LAC,277,40,7.5,16.25,4000,0.96,0.2,0,1.1,0.3,1.4,0.4
Samaje Perine,RB,KC,LV,-523,41.5,-10,25.75,4800,1.04,0.2,0,2.4,2.1,4.5,0.9
Greg Dulcich,TE,DEN,CAR,-460,43.5,-9,26.25,2500,0.55,0.2,0,0,0.3,0.3,0.1
Cam Akers,RB,MIN,LAR,-153,48,-3,25.5,5000,0.82,0.2,0,0.9,0.2,1.1,0.2
Tyler Goodson,RB,IND,HOU,198,46,5.5,20.25,5500,0.85,0.2,0,0.7,0.3,1,0.2
Anthony Gould,WR,IND,HOU,198,46,5.5,20.25,3000,0.46,0.2,0,0,0.3,0.3,0.1
