Rank,Player ID,Player Name,Team,Opp,Position,Pass Yds,Pass TDs,Rush Yds,Rush TDs,Rec,Rec Yds,Rec TDs,FG,Pts Agn,Tack,Pts
1,14783,"Hurts, Jalen",PHI,JAC,QB,252.0,1.3,31.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,24.7
2,15710,"Williams, Kyren",LAR,@SEA,RB,0.0,0.0,91.0,1.2,2.8,16.0,0.2,0.0,0.0,0.0,22.1
3,14832,"Lamb, CeeDee",DAL,@ATL,WR,0.0,0.0,5.0,0.1,7.2,94.0,0.6,0.0,0.0,0.0,21.0
4,13593,"Jackson, Lamar",BAL,DEN,QB,202.0,1.5,59.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,20.2
5,12620,"Prescott, Dak",DAL,@ATL,QB,282.0,1.9,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,19.6
6,13590,"Mayfield, Baker",TBB,@KCC,QB,237.0,2.0,16.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,19.0
7,14777,"Burrow, Joe",CIN,LVR,QB,255.0,1.8,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,18.9
8,16582,"Nix, Bo",DEN,@BAL,QB,222.0,1.4,25.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,18.8
9,13589,"Allen, Josh",BUF,MIA,QB,196.0,1.5,31.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,18.8
10,13116,"Mahomes, Patrick",KCC,TBB,QB,269.0,1.6,20.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,18.8
11,16161,"Robinson, Bijan",ATL,DAL,RB,0.0,0.0,72.0,0.4,4.1,33.0,0.2,0.0,0.0,0.0,18.4
12,13604,"Barkley, Saquon",PHI,JAC,RB,0.0,0.0,97.0,0.5,2.6,17.0,0.2,0.0,0.0,0.0,18.4
13,14836,"Jefferson, Justin",MIN,IND,WR,0.0,0.0,0.0,0.0,6.0,89.0,0.6,0.0,0.0,0.0,18.2
14,12626,"Henry, Derrick",BAL,DEN,RB,0.0,0.0,92.0,0.9,1.2,10.0,0.2,0.0,0.0,0.0,18.0
15,13132,"Kamara, Alvin",NOS,@CAR,RB,0.0,0.0,60.0,0.5,5.3,32.0,0.1,0.0,0.0,0.0,17.8
16,16167,"Achane, De'Von",MIA,@BUF,RB,0.0,0.0,68.0,0.4,3.7,30.0,0.3,0.0,0.0,0.0,17.6
17,16162,"Gibbs, Jahmyr",DET,@GBP,RB,0.0,0.0,73.0,0.8,2.8,20.0,0.1,0.0,0.0,0.0,17.6
18,14782,"Love, Jordan",GBP,DET,QB,219.0,1.9,13.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,17.6
19,16581,"Daniels, Jayden",WAS,@NYG,QB,209.0,0.9,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,17.5
20,14104,"Brown, A.J.",PHI,JAC,WR,0.0,0.0,0.0,0.0,5.8,87.0,0.5,0.0,0.0,0.0,17.4
21,10700,"Cousins, Kirk",ATL,DAL,QB,267.0,1.7,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4
22,9064,"Flacco, Joe",IND,@MIN,QB,237.0,1.6,18.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,17.4
23,13131,"Mixon, Joe",HOU,@NYJ,RB,0.0,0.0,67.0,0.6,2.7,22.0,0.3,0.0,0.0,0.0,16.9
24,15287,"St. Brown, Amon-Ra",DET,@GBP,WR,0.0,0.0,1.0,0.0,6.2,71.0,0.6,0.0,0.0,0.0,16.8
25,14056,"Murray, Kyler",ARI,CHI,QB,184.0,1.1,41.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,16.8
26,15715,"Cook, James",BUF,MIA,RB,0.0,0.0,69.0,0.6,2.5,26.0,0.2,0.0,0.0,0.0,16.6
27,15711,"Walker III, Kenneth",SEA,LAR,RB,0.0,0.0,62.0,0.7,3.2,24.0,0.1,0.0,0.0,0.0,16.6
28,11150,"Smith, Geno",SEA,LAR,QB,254.0,1.2,18.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,16.5
29,15281,"Chase, Ja'Marr",CIN,LVR,WR,0.0,0.0,1.0,0.0,5.5,72.0,0.6,0.0,0.0,0.0,16.4
30,15237,"Lawrence, Trevor",JAC,@PHI,QB,226.0,1.3,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,16.4
31,16579,"Williams, Caleb",CHI,@ARI,QB,193.0,1.2,38.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,16.3
32,14779,"Herbert, Justin",LAC,@CLE,QB,240.0,1.2,15.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,16.3
33,15708,"Hall, Breece",NYJ,HOU,RB,0.0,0.0,56.0,0.3,4.1,36.0,0.2,0.0,0.0,0.0,16.1
34,11244,"Kelce, Travis",KCC,TBB,TE,0.0,0.0,0.0,0.0,7.1,67.0,0.4,0.0,0.0,0.0,16.1
35,14802,"Taylor, Jonathan",IND,@MIN,RB,0.0,0.0,75.0,0.8,2.1,15.0,0.1,0.0,0.0,0.0,15.9
36,14797,"Swift, D'Andre",CHI,@ARI,RB,0.0,0.0,72.0,0.6,2.8,25.0,0.0,0.0,0.0,0.0,15.8
37,12611,"Goff, Jared",DET,@GBP,QB,232.0,1.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7
38,13146,"Conner, James",ARI,CHI,RB,0.0,0.0,75.0,0.5,2.4,19.0,0.1,0.0,0.0,0.0,15.6
39,16618,"Thomas Jr., Brian",JAC,@PHI,WR,0.0,0.0,1.0,0.0,4.1,68.0,0.7,0.0,0.0,0.0,15.4
40,16615,"Nabers, Malik",NYG,WAS,WR,0.0,0.0,0.0,0.0,5.8,66.0,0.4,0.0,0.0,0.0,15.0
41,16150,"Stroud, C.J.",HOU,@NYJ,QB,224.0,1.3,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,14.9
42,9431,"Stafford, Matthew",LAR,@SEA,QB,252.0,1.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8
43,15261,"Hubbard, Chuba",CAR,NOS,RB,0.0,0.0,74.0,0.4,3.1,15.0,0.1,0.0,0.0,0.0,14.7
44,14085,"Pollard, Tony",TEN,NEP,RB,0.0,0.0,68.0,0.5,3.2,18.0,0.0,0.0,0.0,0.0,14.7
45,16211,"Nacua, Puka",LAR,@SEA,WR,0.0,0.0,3.0,0.0,5.5,74.0,0.2,0.0,0.0,0.0,14.6
46,16204,"Dell, Tank",HOU,@NYJ,WR,0.0,0.0,1.0,0.0,5.0,60.0,0.6,0.0,0.0,0.0,14.6
47,15282,"Smith, DeVonta",PHI,JAC,WR,0.0,0.0,0.0,0.0,5.2,68.0,0.4,0.0,0.0,0.0,14.5
48,13319,"Jones, Aaron",MIN,IND,RB,0.0,0.0,68.0,0.3,2.9,28.0,0.1,0.0,0.0,0.0,14.5
49,13592,"Darnold, Sam",MIN,IND,QB,193.0,1.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4
50,13164,"Kupp, Cooper",LAR,@SEA,WR,0.0,0.0,2.0,0.0,5.5,65.0,0.3,0.0,0.0,0.0,14.4
51,13629,"Ridley, Calvin",TEN,NEP,WR,0.0,0.0,2.0,0.1,4.7,67.0,0.4,0.0,0.0,0.0,14.2
52,12801,"Hill, Tyreek",MIA,@BUF,WR,0.0,0.0,2.0,0.0,4.9,67.0,0.4,0.0,0.0,0.0,14.2
53,11675,"Adams, Davante",NYJ,HOU,WR,0.0,0.0,0.0,0.0,5.6,64.0,0.3,0.0,0.0,0.0,14.2
54,15754,"Olave, Chris",NOS,@CAR,WR,0.0,0.0,0.0,0.0,5.3,70.0,0.3,0.0,0.0,0.0,14.1
55,11644,"Carr, Derek",NOS,@CAR,QB,213.0,1.3,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,14.1
56,14071,"Montgomery, David",DET,@GBP,RB,0.0,0.0,58.0,0.8,1.7,15.0,0.0,0.0,0.0,0.0,14.0
57,13635,"Moore, D.J.",CHI,@ARI,WR,0.0,0.0,2.0,0.0,4.8,59.0,0.5,0.0,0.0,0.0,14.0
58,14778,"Tagovailoa, Tua",MIA,@BUF,QB,225.0,1.2,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,13.9
59,16747,"Tracy, Tyrone",NYG,WAS,RB,0.0,0.0,65.0,0.4,2.7,17.0,0.1,0.0,0.0,0.0,13.8
60,14842,"Pittman, Michael",IND,@MIN,WR,0.0,0.0,1.0,0.0,5.7,61.0,0.3,0.0,0.0,0.0,13.8
61,15259,"Stevenson, Rhamondre",NEP,@TEN,RB,0.0,0.0,57.0,0.5,3.4,17.0,0.0,0.0,0.0,0.0,13.7
62,16181,"Brown, Chase",CIN,LVR,RB,0.0,0.0,49.0,0.6,2.6,14.0,0.2,0.0,0.0,0.0,13.5
63,15751,"London, Drake",ATL,DAL,WR,0.0,0.0,0.0,0.0,5.1,61.0,0.4,0.0,0.0,0.0,13.4
64,16187,"Downs, Josh",IND,@MIN,WR,0.0,0.0,1.0,0.0,5.2,59.0,0.4,0.0,0.0,0.0,13.3
65,13630,"Sutton, Courtland",DEN,@BAL,WR,0.0,0.0,0.0,0.0,4.7,60.0,0.5,0.0,0.0,0.0,13.3
66,16614,"Harrison Jr., Marvin",ARI,CHI,WR,0.0,0.0,0.0,0.0,4.2,60.0,0.5,0.0,0.0,0.0,13.2
67,16627,"McConkey, Ladd",LAC,@CLE,WR,0.0,0.0,2.0,0.0,4.5,55.0,0.5,0.0,0.0,0.0,13.0
68,14109,"McLaurin, Terry",WAS,@NYG,WR,0.0,0.0,0.0,0.0,4.5,63.0,0.4,0.0,0.0,0.0,13.0
69,11232,"Hopkins, DeAndre",KCC,TBB,WR,0.0,0.0,1.0,0.1,4.1,54.0,0.5,0.0,0.0,0.0,12.8
70,14127,"Meyers, Jakobi",LVR,@CIN,WR,0.0,0.0,2.0,0.1,4.4,50.0,0.4,0.0,0.0,0.0,12.7
71,15753,"Wilson, Garrett",NYJ,HOU,WR,0.0,0.0,0.1,0.0,5.3,65.0,0.1,0.0,0.0,0.0,12.6
72,15721,"White, Rachaad",TBB,@KCC,RB,0.0,0.0,38.0,0.1,3.3,30.0,0.3,0.0,0.0,0.0,12.6
73,14800,"Dobbins, J.K.",LAC,@CLE,RB,0.0,0.0,59.0,0.5,2.6,14.0,0.0,0.0,0.0,0.0,12.6
74,14073,"Jacobs, Josh",GBP,DET,RB,0.0,0.0,69.0,0.3,2.0,14.0,0.1,0.0,0.0,0.0,12.6
75,14059,"Jones, Daniel",NYG,WAS,QB,182.0,0.6,31.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,12.6
76,16190,"Flowers, Zay",BAL,DEN,WR,0.0,0.0,4.0,0.0,4.8,61.0,0.2,0.0,0.0,0.0,12.5
77,13138,"Hunt, Kareem",KCC,TBB,RB,0.0,0.0,56.0,0.7,1.5,10.0,0.0,0.0,0.0,0.0,12.5
78,7836,"Rodgers, Aaron",NYJ,HOU,QB,201.0,1.1,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5
79,16641,"Bowers, Brock",LVR,@CIN,TE,0.0,0.0,1.0,0.0,5.6,59.0,0.1,0.0,0.0,0.0,12.4
80,16185,"Smith-Njigba, Jaxon",SEA,LAR,WR,0.0,0.0,0.0,0.0,5.0,52.0,0.4,0.0,0.0,0.0,12.4
81,16184,"Reed, Jayden",GBP,DET,WR,0.0,0.0,7.0,0.1,3.7,52.0,0.4,0.0,0.0,0.0,12.4
82,16628,"McMillan, Jalen",TBB,@KCC,WR,0.0,0.0,1.0,0.0,3.7,47.0,0.6,0.0,0.0,0.0,12.1
83,15716,"Robinson, Brian",WAS,@NYG,RB,0.0,0.0,55.0,0.5,1.7,16.0,0.1,0.0,0.0,0.0,12.1
84,12140,"Winston, Jameis",CLE,LAC,QB,160.0,1.1,14.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,12.1
85,14067,"Minshew, Gardner",LVR,@CIN,QB,210.0,0.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
86,16580,"Maye, Drake",NEP,@TEN,QB,158.0,1.0,18.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,11.9
87,16214,"LaPorta, Sam",DET,@GBP,TE,0.0,0.0,0.0,0.0,4.3,49.0,0.4,0.0,0.0,0.0,11.9
88,16639,"Legette, Xavier",CAR,NOS,WR,0.0,0.0,1.0,0.0,4.2,46.0,0.5,0.0,0.0,0.0,11.8
89,15802,"Otton, Cade",TBB,@KCC,TE,0.0,0.0,-0.2,0.0,5.0,50.0,0.3,0.0,0.0,0.0,11.8
90,15794,"McBride, Trey",ARI,CHI,TE,0.0,0.0,0.0,0.0,5.4,57.0,0.1,0.0,0.0,0.0,11.6
91,16148,"Young, Bryce",CAR,NOS,QB,180.0,1.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,11.5
92,15329,"Pitts, Kyle",ATL,DAL,TE,0.0,0.0,-0.1,0.0,4.0,55.0,0.3,0.0,0.0,0.0,11.5
93,15253,"Etienne, Travis",JAC,@PHI,RB,0.0,0.0,42.0,0.5,2.5,18.0,0.0,0.0,0.0,0.0,11.4
94,13610,"Chubb, Nick",CLE,LAC,RB,0.0,0.0,58.0,0.3,2.1,14.0,0.1,0.0,0.0,0.0,11.4
95,10313,"Dalton, Andy",CAR,NOS,QB,181.0,1.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,11.4
96,16598,"Irving, Bucky",TBB,@KCC,RB,0.0,0.0,51.0,0.3,2.5,20.0,0.0,0.0,0.0,0.0,11.3
97,14223,"Mattison, Alexander",LVR,@CIN,RB,0.0,0.0,42.0,0.3,2.5,21.0,0.1,0.0,0.0,0.0,11.3
98,15256,"Williams, Javonte",DEN,@BAL,RB,0.0,0.0,46.0,0.2,3.1,18.0,0.1,0.0,0.0,0.0,11.2
99,14867,"Kmet, Cole",CHI,@ARI,TE,0.0,0.0,0.0,0.0,4.1,45.0,0.4,0.0,0.0,0.0,11.2
100,524,"Vikings, Minnesota",MIN,IND,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,0.0,11.2
101,15319,"Palmer, Joshua",LAC,@CLE,WR,0.0,0.0,0.0,0.0,4.1,58.0,0.2,0.0,0.0,0.0,11.1
102,14823,"Dowdle, Rico",DAL,@ATL,RB,0.0,0.0,42.0,0.2,2.4,19.0,0.2,0.0,0.0,0.0,11.1
103,16149,"Levis, Will",TEN,NEP,QB,170.0,0.8,15.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,10.9
104,15761,"Shakir, Khalil",BUF,MIA,WR,0.0,0.0,1.0,0.0,4.3,54.0,0.2,0.0,0.0,0.0,10.9
105,13404,"Ekeler, Austin",WAS,@NYG,RB,0.0,0.0,40.0,0.2,2.8,26.0,0.0,0.0,0.0,0.0,10.9
106,16186,"Addison, Jordan",MIN,IND,WR,0.0,0.0,1.0,0.1,3.3,46.0,0.4,0.0,0.0,0.0,10.8
107,14138,"Hockenson, T.J.",MIN,IND,TE,0.0,0.0,0.0,0.0,4.3,40.0,0.4,0.0,0.0,0.0,10.7
108,13671,"Andrews, Mark",BAL,DEN,TE,0.0,0.0,0.0,0.0,3.4,41.0,0.5,0.0,0.0,0.0,10.6
109,14974,"Mooney, Darnell",ATL,DAL,WR,0.0,0.0,0.1,0.0,3.6,50.0,0.3,0.0,0.0,0.0,10.5
110,13189,"Engram, Evan",JAC,@PHI,TE,0.0,0.0,0.0,0.0,4.8,43.0,0.2,0.0,0.0,0.0,10.5
111,16287,"Tucker, Tre",LVR,@CIN,WR,0.0,0.0,4.0,0.1,3.4,45.0,0.3,0.0,0.0,0.0,10.2
112,15799,"Ferguson, Jake",DAL,@ATL,TE,0.0,0.0,0.0,0.0,4.8,44.0,0.1,0.0,0.0,0.0,10.1
113,15284,"Waddle, Jaylen",MIA,@BUF,WR,0.0,0.0,1.0,0.0,3.8,53.0,0.2,0.0,0.0,0.0,10.1
114,12447,"Mostert, Raheem",MIA,@BUF,RB,0.0,0.0,41.0,0.6,1.3,8.0,0.0,0.0,0.0,0.0,10.1
115,15789,"Watson, Christian",GBP,DET,WR,0.0,0.0,2.0,0.0,2.9,43.0,0.4,0.0,0.0,0.0,10.0
116,15779,"Doubs, Romeo",GBP,DET,WR,0.0,0.0,0.0,0.0,3.5,45.0,0.3,0.0,0.0,0.0,9.9
117,13192,"Njoku, David",CLE,LAC,TE,0.0,0.0,0.0,0.0,4.1,40.0,0.3,0.0,0.0,0.0,9.8
118,16620,"Worthy, Xavier",KCC,TBB,WR,0.0,0.0,4.0,0.2,3.0,35.0,0.3,0.0,0.0,0.0,9.7
119,15712,"Allgeier, Tyler",ATL,DAL,RB,0.0,0.0,54.0,0.2,1.2,11.0,0.0,0.0,0.0,0.0,9.5
120,15757,"Robinson, Wan'Dale",NYG,WAS,WR,0.0,0.0,2.0,0.0,4.6,35.0,0.2,0.0,0.0,0.0,9.4
121,514,"Chargers, Los Angeles",LAC,@CLE,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,0.0,9.4
122,16206,"Wilson, Michael",ARI,CHI,WR,0.0,0.0,2.0,0.0,3.5,40.0,0.3,0.0,0.0,0.0,9.3
123,12187,"Lockett, Tyler",SEA,LAR,WR,0.0,0.0,0.0,0.0,3.9,46.0,0.1,0.0,0.0,0.0,9.3
124,14845,"Davis, Gabriel",JAC,@PHI,WR,0.0,0.0,0.0,0.0,3.0,47.0,0.2,0.0,0.0,0.0,9.2
125,14833,"Jeudy, Jerry",CLE,LAC,WR,0.0,0.0,0.0,0.0,3.1,47.0,0.2,0.0,0.0,0.0,9.2
126,16414,"Aubrey, Brandon",DAL,@ATL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,9.1
127,16201,"Hutchinson, Xavier",HOU,@NYJ,WR,0.0,0.0,0.0,0.1,4.0,40.0,0.1,0.0,0.0,0.0,9.1
128,15788,"Tolbert, Jalen",DAL,@ATL,WR,0.0,0.0,1.0,0.0,3.2,40.0,0.3,0.0,0.0,0.0,9.1
129,13837,"Franklin, Zaire",IND,@MIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.1
130,12175,"Cooper, Amari",BUF,MIA,WR,0.0,0.0,0.0,0.0,3.0,41.0,0.3,0.0,0.0,0.0,9.1
131,16188,"Johnston, Quentin",LAC,@CLE,WR,0.0,0.0,1.0,0.0,3.5,43.0,0.2,0.0,0.0,0.0,8.8
132,15804,"Calcaterra, Grant",PHI,JAC,TE,0.0,0.0,0.0,0.0,3.8,46.0,0.1,0.0,0.0,0.0,8.8
133,15768,"Pierce, Alec",IND,@MIN,WR,0.0,0.0,0.0,0.0,2.4,47.0,0.3,0.0,0.0,0.0,8.8
134,14258,"Seibert, Austin",WAS,@NYG,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,8.8
135,501,"Bills, Buffalo",BUF,MIA,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,8.8
136,14835,"Higgins, Tee",CIN,LVR,WR,0.0,0.0,0.0,0.0,3.0,40.0,0.3,0.0,0.0,0.0,8.7
137,13066,"Raymond, Kalif",DET,@GBP,WR,0.0,0.0,2.0,0.0,3.0,41.0,0.2,0.0,0.0,0.0,8.7
138,11247,"Ertz, Zach",WAS,@NYG,TE,0.0,0.0,0.0,0.0,3.8,40.0,0.1,0.0,0.0,0.0,8.7
139,12676,"Henry, Hunter",NEP,@TEN,TE,0.0,0.0,0.0,0.0,3.5,38.0,0.2,0.0,0.0,0.0,8.6
140,16213,"Kincaid, Dalton",BUF,MIA,TE,0.0,0.0,0.0,0.0,3.6,37.0,0.2,0.0,0.0,0.0,8.4
141,16169,"Charbonnet, Zach",SEA,LAR,RB,0.0,0.0,25.0,0.2,2.4,17.0,0.1,0.0,0.0,0.0,8.2
142,14257,"Speed, E.J.",IND,@MIN,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,8.2
143,14080,"Singletary, Devin",NYG,WAS,RB,0.0,0.0,37.0,0.2,2.0,14.0,0.0,0.0,0.0,0.0,8.2
144,13737,"Bates, Jessie",ATL,DAL,DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,8.2
145,13354,"Butker, Harrison",KCC,TBB,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,8.2
146,14218,"Okereke, Bobby",NYG,WAS,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.1
147,13403,"Koo, Younghoe",ATL,DAL,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,8.1
148,12658,"Shepard, Sterling",TBB,@KCC,WR,0.0,0.0,3.0,0.0,3.0,33.0,0.2,0.0,0.0,0.0,8.1
149,10775,"Wagner, Bobby",WAS,@NYG,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,8.1
150,16175,"Johnson, Roschon",CHI,@ARI,RB,0.0,0.0,24.0,0.5,1.6,12.0,0.0,0.0,0.0,0.0,8.0
151,13813,"Oluokun, Foyesade",JAC,@PHI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,8.0
152,15995,"Turner, DJ",LVR,@CIN,WR,0.0,0.0,4.0,0.1,3.0,30.0,0.1,0.0,0.0,0.0,7.9
153,10768,"David, Lavonte",TBB,@KCC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,7.9
154,16342,"Douglas, Demario",NEP,@TEN,WR,0.0,0.0,2.0,0.0,3.5,35.0,0.1,0.0,0.0,0.0,7.8
155,15713,"Ford, Jerome",CLE,LAC,RB,0.0,0.0,33.0,0.2,2.1,11.0,0.0,0.0,0.0,0.0,7.8
156,15301,"Atwell, Tutu",LAR,@SEA,WR,0.0,0.0,1.0,0.0,3.0,36.0,0.1,0.0,0.0,0.0,7.8
157,14122,"Slayton, Darius",NYG,WAS,WR,0.0,0.0,0.0,0.0,2.8,42.0,0.1,0.0,0.0,0.0,7.8
158,12785,"Robinson, Demarcus",LAR,@SEA,WR,0.0,0.0,0.0,0.0,2.1,32.0,0.4,0.0,0.0,0.0,7.8
159,11222,"Allen, Keenan",CHI,@ARI,WR,0.0,0.0,0.0,0.0,3.5,35.0,0.1,0.0,0.0,0.0,7.8
160,521,"Bears, Chicago",CHI,@ARI,D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1,0.0,7.8
161,16681,"Reichard, Will",MIN,IND,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,7.7
162,16222,"Kraft, Tucker",GBP,DET,TE,0.0,0.0,0.0,0.0,2.3,31.0,0.4,0.0,0.0,0.0,7.7
163,14928,"Wilson, Logan",CIN,LVR,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.7
164,14861,"Johnson, Juwan",NOS,@CAR,TE,0.0,0.0,1.0,0.0,2.9,31.0,0.3,0.0,0.0,0.0,7.7
165,13348,"Moore, David",CAR,NOS,WR,0.0,0.0,0.0,0.0,2.9,31.0,0.3,0.0,0.0,0.0,7.7
166,12860,"Fairbairn, Ka'imi",HOU,@NYJ,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,7.7
167,16846,"Bates, Jake",DET,@GBP,K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,7.6
168,16164,"Bigsby, Tank",JAC,@PHI,RB,0.0,0.0,50.0,0.3,0.4,3.0,0.0,0.0,0.0,0.0,7.6
169,15821,"Dean, Nakobe",PHI,JAC,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,7.6
170,14118,"Humphrey, Lil'Jordan",DEN,@BAL,WR,0.0,0.0,0.0,0.0,3.3,38.0,0.1,0.0,0.0,0.0,7.6
171,14322,"Edwards, T.J.",CHI,@ARI,LB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,7.5
